Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1623435060,3.53,30.586,7.622,0.974
1623435660,3.53,30.456,7.643,0.974
1623436260,3.53,28.427,1.459,0.977
1623436860,3.54,26.65,0.25,0.962
1623437460,3.54,26.481,0.079,0.957
1623438060,3.53,26.414,0.074,0.957
1623438660,3.53,26.38,0.064,0.957
1623439260,3.53,26.38,0.055,0.957
1623439860,3.53,26.354,0.053,0.957
1623440460,3.53,26.363,0.051,0.957
1623441060,3.53,26.371,0.051,0.957
1623441660,3.53,26.371,0.05,0.957
1623442260,3.53,26.363,0.05,0.957
1623442860,3.53,26.371,0.05,0.957
1623443460,3.53,26.405,0.05,0.957
1623444060,3.53,26.405,0.051,0.957
1623444660,3.53,26.388,0.051,0.957
1623445260,3.53,26.363,0.05,0.957
1623445860,3.53,26.329,0.051,0.957
1623446460,3.53,26.304,0.051,0.957
1623447060,3.53,26.253,0.103,0.96
1623447660,3.53,26.211,0.159,0.961
1623448260,3.53,26.185,0.27,0.965
1623448860,3.53,26.16,0.256,0.965
1623449460,3.54,26.135,0.378,0.968
1623450060,3.54,26.076,0.261,0.965
1623450660,3.54,26.067,0.272,0.965
1623451260,3.54,26.042,0.201,0.963
1623451860,3.54,26.017,0.27,0.965
1623452460,3.54,26,0.261,0.965
1623453060,3.54,26,0.255,0.964
1623453660,3.54,25.966,0.176,0.962
1623454260,3.54,25.958,0.125,0.961
1623454860,3.54,25.915,0.113,0.96
1623455460,3.54,25.907,0.116,0.96
1623456060,3.54,25.915,0.073,0.959
1623456660,3.54,25.873,0.074,0.959
1623457260,3.54,25.865,0.076,0.959
1623457860,3.54,25.856,0.075,0.959
1623458460,3.54,25.831,0.06,0.958
1623459060,3.54,25.806,0.062,0.959
1623459660,3.54,25.797,0.054,0.958
1623460260,3.54,25.772,0.055,0.958
1623460860,3.54,25.764,0.053,0.958
1623461460,3.54,25.738,0.053,0.958
1623462060,3.54,25.721,0.051,0.958
1623462660,3.54,25.705,0.052,0.958
1623463260,3.54,25.688,0.052,0.958
1623463860,3.54,25.679,0.052,0.958
1623464460,3.54,25.637,0.051,0.958
1623465060,3.54,25.629,0.052,0.958
1623465660,3.54,25.629,0.058,0.959
1623466260,3.54,25.62,0.05,0.958
1623466860,3.54,25.612,0.053,0.958
1623467460,3.54,25.603,0.055,0.958
1623468060,3.54,25.595,0.051,0.958
1623468660,3.54,25.57,0.054,0.959
1623469260,3.54,25.561,0.053,0.959
1623469860,3.54,25.553,0.051,0.958
1623470460,3.54,25.544,0.052,0.959
1623471060,3.54,25.544,0.051,0.958
1623471660,3.54,25.536,0.05,0.958
1623472260,3.54,25.519,0.051,0.958
1623472860,3.54,25.511,0.051,0.958
1623473460,3.54,25.494,0.05,0.958
1623474060,3.54,25.494,0.051,0.958
1623474660,3.54,25.477,0.051,0.958
1623475260,3.54,25.485,0.058,0.959
1623475860,3.54,25.46,0.056,0.959
1623476460,3.54,25.46,0.053,0.959
1623477060,3.54,25.452,0.052,0.959
1623477660,3.54,25.435,0.073,0.959
1623478260,3.54,25.427,0.058,0.959
1623478860,3.54,25.41,0.053,0.959
1623479460,3.54,25.393,0.067,0.959
1623480060,3.54,25.384,0.052,0.959
1623480660,3.53,25.351,0.051,0.959
1623481260,3.53,25.317,0.059,0.959
1623481860,3.53,25.309,0.056,0.959
1623482460,3.53,25.292,0.051,0.959
1623483060,3.53,25.241,0.084,0.96
1623483660,3.53,25.225,0.066,0.959
1623484260,3.53,25.182,0.056,0.959
1623484860,3.53,25.166,0.062,0.959
1623485460,3.54,25.14,0.051,0.959
1623486060,3.54,25.107,0.056,0.959
1623486660,3.54,25.073,0.067,0.959
1623487260,3.54,25.056,0.055,0.959
1623487860,3.54,25.014,0.064,0.959
1623488460,3.54,25.006,0.051,0.959
1623489060,3.54,24.972,0.054,0.959
1623489660,3.54,24.964,0.055,0.959
1623490260,3.54,24.922,0.052,0.959
1623490860,3.54,24.897,0.052,0.959
1623491460,3.54,24.88,0.066,0.96
1623492060,3.54,24.888,0.05,0.959
1623492660,3.54,24.863,0.053,0.959
1623493260,3.54,24.838,0.054,0.959
1623493860,3.54,24.829,0.058,0.959
1623494460,3.54,24.838,0.05,0.959
1623495060,3.54,24.821,0.053,0.959
1623495660,3.54,24.855,0.052,0.959
1623496260,3.54,24.838,0.05,0.959
1623496860,3.54,24.855,0.051,0.959
1623497460,3.54,24.871,0.052,0.959
1623498060,3.54,24.913,0.05,0.959
1623498660,3.54,24.93,0.05,0.959
1623499260,3.54,24.972,0.05,0.959
1623499860,3.53,24.989,0.05,0.959
1623500460,3.53,25.023,0.051,0.959
1623501060,3.53,25.082,0.05,0.959
1623501660,3.53,25.124,0.05,0.959
1623502260,3.53,25.166,0.05,0.959
1623502860,3.53,25.182,0.05,0.958
1623503460,3.53,25.233,0.05,0.959
1623504060,3.53,25.283,0.05,0.958
1623504660,3.53,25.359,0.05,0.958
1623505260,3.54,25.41,0.05,0.958
1623505860,3.54,25.46,0.05,0.958
1623506460,3.54,25.511,0.05,0.958
1623507060,3.54,25.578,0.05,0.958
1623507660,3.54,25.654,0.05,0.958
1623508260,3.54,25.747,0.05,0.958
1623508860,3.54,25.797,0.05,0.958
1623509460,3.54,25.898,0.05,0.958
1623510060,3.53,25.966,0.051,0.958
1623510660,3.53,26.076,0.05,0.958
1623511260,3.53,26.169,0.05,0.958
1623511860,3.53,26.219,0.051,0.958
1623512460,3.53,26.27,0.051,0.958
1623513060,3.53,26.354,0.051,0.958
1623513660,3.53,26.447,0.051,0.958
1623514260,3.53,26.498,0.051,0.958
1623514860,3.54,26.566,0.051,0.958
1623515460,3.54,26.642,0.051,0.958
1623516060,3.54,26.752,0.051,0.957
1623516660,3.53,26.938,0.051,0.958
1623517260,3.54,26.871,0.051,0.958
1623517860,3.54,26.82,0.059,0.958
1623518460,3.54,26.811,0.144,0.961
1623519060,3.54,26.811,0.149,0.961
1623519660,3.54,26.837,0.053,0.957
1623520260,3.53,26.887,0.052,0.958
1623520860,3.54,26.913,0.052,0.958
1623521460,3.53,26.972,0.052,0.958
1623522060,3.53,26.989,0.051,0.957
1623522660,3.53,26.989,0.053,0.958
1623523260,3.53,27.006,0.051,0.957
1623523860,3.53,26.989,0.052,0.957
1623524460,3.54,26.93,0.053,0.958
1623525060,3.54,26.837,0.072,0.959
1623525660,3.54,26.769,0.108,0.96
1623526260,3.54,26.71,0.131,0.961
1623526860,3.54,26.684,0.096,0.96
1623527460,3.54,26.667,0.067,0.959
1623528060,3.54,26.659,0.057,0.958
1623528660,3.54,26.633,0.055,0.958
1623529260,3.54,26.608,0.052,0.958
1623529860,3.54,26.591,0.052,0.958
1623530460,3.54,26.566,0.052,0.958
1623531060,3.54,26.532,0.051,0.958
1623531660,3.54,26.507,0.052,0.958
1623532260,3.53,26.473,0.051,0.958
1623532860,3.53,26.456,0.051,0.958
1623533460,3.53,26.422,0.051,0.958
1623534060,3.53,26.38,0.051,0.958
1623534660,3.53,26.371,0.051,0.958
1623535260,3.53,26.312,0.051,0.958
1623535860,3.53,26.304,0.051,0.958
1623536460,3.53,26.27,0.051,0.958
1623537060,3.53,26.261,0.051,0.958
1623537660,3.53,26.228,0.051,0.958
1623538260,3.53,26.202,0.051,0.958
1623538860,3.53,26.185,0.051,0.958
1623539460,3.53,26.143,0.051,0.959
1623540060,3.53,26.118,0.051,0.958
1623540660,3.54,26.076,0.063,0.959
1623541260,3.54,26.05,0.091,0.96
1623541860,3.54,26.033,0.205,0.964
1623542460,3.54,26.025,0.281,0.966
1623543060,3.54,26,0.284,0.966
1623543660,3.54,25.983,0.273,0.966
1623544260,3.54,25.983,0.11,0.961
1623544860,3.54,25.966,0.052,0.958
1623545460,3.54,25.958,0.062,0.959
1623546060,3.54,25.924,0.113,0.961
1623546660,3.54,25.915,0.119,0.961
1623547260,3.54,25.89,0.056,0.959
1623547860,3.54,25.89,0.052,0.959
1623548460,3.54,25.882,0.088,0.96
1623549060,3.54,25.865,0.052,0.959
1623549660,3.54,25.865,0.056,0.959
1623550260,3.54,25.848,0.053,0.959
1623550860,3.54,25.806,0.056,0.959
1623551460,3.54,25.814,0.076,0.96
1623552060,3.54,25.797,0.053,0.959
1623552660,3.54,25.797,0.055,0.959
1623553260,3.54,25.78,0.056,0.959
1623553860,3.54,25.755,0.055,0.959
1623554460,3.54,25.755,0.056,0.959
1623555060,3.54,25.747,0.053,0.959
1623555660,3.54,25.738,0.062,0.959
1623556260,3.54,25.738,0.057,0.959
1623556860,3.54,25.73,0.052,0.959
1623557460,3.54,25.73,0.053,0.959
1623558060,3.54,25.738,0.055,0.959
1623558660,3.54,25.705,0.061,0.959
1623559260,3.54,25.705,0.052,0.959
1623559860,3.54,25.688,0.051,0.959
1623560460,3.54,25.696,0.054,0.959
1623561060,3.54,25.662,0.051,0.959
1623561660,3.54,25.671,0.051,0.959
1623562260,3.54,25.671,0.051,0.959
1623562860,3.54,25.679,0.05,0.959
1623563460,3.54,25.654,0.051,0.959
1623564060,3.54,25.603,0.095,0.961
1623564660,3.54,25.536,0.071,0.96
1623565260,3.54,25.477,0.08,0.96
1623565860,3.54,25.469,0.067,0.96
1623566460,3.54,25.427,0.056,0.959
1623567060,3.54,25.393,0.055,0.959
1623567660,3.54,25.376,0.192,0.964
1623568260,3.53,25.351,0.127,0.962
1623568860,3.53,25.326,0.061,0.959
1623569460,3.53,25.241,0.056,0.959
1623570060,3.53,25.241,0.132,0.962
1623570660,3.53,25.225,1.357,0.983
1623571260,3.53,25.199,1.089,0.98
1623571860,3.53,25.191,0.683,0.974
1623572460,3.53,25.225,0.455,0.97
1623573060,3.53,25.208,0.177,0.962
1623573660,3.54,25.233,0.058,0.959
1623574260,3.53,25.233,0.052,0.959
1623574860,3.53,25.258,0.053,0.959
1623575460,3.53,25.267,0.068,0.959
1623576060,3.53,25.283,0.052,0.959
1623576660,3.53,25.275,0.051,0.959
1623577260,3.53,25.275,0.051,0.959
1623577860,3.53,25.283,0.052,0.959
1623578460,3.53,25.292,0.051,0.959
1623579060,3.53,25.267,0.052,0.959
1623579660,3.53,25.258,0.051,0.959
1623580260,3.53,25.258,0.051,0.959
1623580860,3.53,25.258,0.052,0.959
1623581460,3.53,25.267,0.05,0.959
1623582060,3.53,25.334,0.051,0.959
1623582660,3.53,25.334,0.05,0.959
1623583260,3.53,25.359,0.051,0.959
1623583860,3.54,25.393,0.051,0.959
1623584460,3.54,25.41,0.051,0.959
1623585060,3.54,25.443,0.051,0.959
1623585660,3.54,25.469,0.051,0.959
1623586260,3.54,25.528,0.051,0.959
1623586860,3.54,25.553,0.055,0.959
1623587460,3.54,25.612,0.051,0.959
1623588060,3.54,25.629,0.051,0.959
1623588660,3.54,25.688,0.05,0.959
1623589260,3.54,25.721,0.051,0.959
1623589860,3.54,25.78,0.05,0.959
1623590460,3.54,25.831,0.051,0.959
1623591060,3.54,25.898,0.051,0.959
1623591660,3.54,25.898,0.051,0.959
1623592260,3.54,25.873,0.051,0.959
1623592860,3.54,25.924,0.051,0.959
1623593460,3.54,25.991,0.05,0.959
1623594060,3.53,26.059,0.05,0.959
1623594660,3.53,26.067,0.051,0.959
1623595260,3.53,26.135,0.051,0.959
1623595860,3.53,26.27,0.051,0.959
1623596460,3.53,26.371,0.051,0.959
1623597060,3.53,26.422,0.051,0.958
1623597660,3.53,26.321,0.057,0.959
1623598260,3.53,26.304,0.057,0.959
1623598860,3.53,26.363,0.051,0.959
1623599460,3.53,26.481,0.051,0.958
1623600060,3.54,26.549,0.051,0.958
1623600660,3.54,26.642,0.051,0.958
1623601260,3.54,26.625,0.052,0.959
1623601860,3.54,26.574,0.051,0.959
1623602460,3.54,26.515,0.052,0.959
1623603060,3.54,26.718,0.051,0.959
1623603660,3.54,26.837,0.051,0.958
1623604260,3.54,26.727,0.051,0.958
1623604860,3.54,26.659,0.052,0.958
1623605460,3.54,26.744,0.051,0.958
1623606060,3.54,26.625,0.053,0.958
1623606660,3.54,26.557,0.05,0.958
1623607260,3.54,26.507,0.051,0.959
1623607860,3.54,26.54,0.051,0.959
1623608460,3.54,26.6,0.051,0.958
1623609060,3.54,26.625,0.051,0.958
1623609660,3.54,26.65,0.051,0.958
1623610260,3.54,26.659,0.051,0.958
1623610860,3.54,26.642,0.051,0.958
1623611460,3.54,26.633,0.051,0.959
1623612060,3.54,26.625,0.051,0.958
1623612660,3.54,26.625,0.051,0.959
1623613260,3.54,26.608,0.051,0.959
1623613860,3.54,26.583,0.051,0.959
1623614460,3.54,26.6,0.051,0.958
1623615060,3.54,26.557,0.051,0.959
1623615660,3.53,26.43,8.13,0.978
1623675420,3.55,24.821,0.139,0.958
1623676020,3.55,24.703,0.058,0.956
1623676620,3.55,24.695,0.051,0.956
1623677220,3.55,24.729,0.051,0.956
1623677820,3.55,24.779,0.051,0.956
1623678420,3.55,24.787,0.049,0.956
1623679020,3.55,24.821,0.051,0.956
1623679620,3.54,24.829,0.05,0.956
1623680220,3.54,24.93,0.049,0.956
1623680820,3.54,25.006,0.05,0.956
1623681420,3.54,25.048,0.049,0.956
1623682020,3.54,25.039,0.049,0.956
1623682620,3.54,25.073,0.049,0.956
1623683220,3.54,25.124,0.053,0.956
1623683820,3.54,25.174,0.048,0.956
1623684420,3.54,28.009,7.921,0.977
1623852420,3.54,26.464,3.246,0.98
1623853020,3.54,26.43,3.376,0.98
1623853620,3.54,26.49,3.467,0.98
1623854220,3.54,27.21,8.005,0.975
1623854820,3.54,28.137,7.866,0.975
1623855420,3.54,28.111,7.865,0.975
1623856020,3.54,26.557,0.311,0.962
1623856620,3.54,26.177,0.129,0.958
1623857220,3.54,26.109,0.094,0.957
1623857820,3.54,26.118,0.07,0.956
1623858420,3.54,27.252,7.962,0.976
1623859020,3.54,27.6,7.906,0.975
1623859620,3.54,27.686,7.879,0.974
1623860220,3.54,27.558,7.897,0.974
1623860820,3.53,27.43,7.905,0.974
1623861420,3.54,27.363,7.927,0.975
1623862020,3.54,27.38,7.917,0.975
1623862620,3.54,27.626,7.882,0.975
1623863220,3.54,27.822,7.84,0.974
1623863820,3.54,27.958,7.826,0.975
1623864420,3.54,28.137,7.831,0.975
1623865020,3.53,28.487,7.782,0.975
1623865620,3.54,29.181,7.7,0.975
1623866220,3.53,29.412,7.633,0.975
1623866820,3.54,29.155,7.648,0.974
1623867420,3.54,28.803,7.722,0.974
1623868020,3.53,28.555,7.748,0.974
1623868620,3.54,28.333,7.733,0.974
1623869220,3.54,28.154,7.793,0.975
1623869820,3.54,28.154,7.751,0.975
1623870420,3.54,28.402,7.732,0.975
1623871020,3.54,28.684,7.687,0.975
1623871620,3.54,28.838,7.657,0.975
1623872220,3.54,28.923,7.632,0.974
1623872820,3.54,28.966,7.625,0.974
1623873420,3.54,29.018,7.624,0.975
1623874020,3.54,29.018,7.624,0.975
1623874620,3.54,28.992,7.617,0.974
1623875220,3.54,29.009,7.626,0.975
1623875820,3.54,29.043,7.623,0.975
1623876420,3.54,29.095,7.599,0.974
1623877020,3.54,29.138,7.601,0.975
1623877620,3.54,29.249,7.577,0.975
1623946260,3.54,27.592,0.527,0.968
1623946860,3.54,27.312,0.646,0.971
1623947460,3.54,27.252,0.623,0.971
1623948060,3.54,27.227,0.564,0.97
1623948660,3.54,27.218,0.485,0.968
1623949260,3.54,27.218,0.461,0.967
1623949860,3.54,27.235,0.419,0.966
1623950460,3.54,27.261,0.42,0.967
1623951060,3.54,27.269,0.371,0.965
1623951660,3.54,27.303,0.32,0.964
1623952260,3.54,27.303,0.297,0.963
1623952860,3.54,27.286,0.307,0.964
1623953460,3.54,27.32,0.291,0.963
1623954060,3.54,27.346,0.271,0.963
1623954660,3.54,27.371,0.265,0.963
1623955260,3.54,27.388,0.274,0.963
1623955860,3.54,27.405,0.256,0.962
1623956460,3.54,27.439,0.267,0.963
1623957060,3.54,27.447,0.261,0.963
1623957660,3.54,27.439,0.382,0.966
1623958260,3.54,27.422,0.283,0.963
1623958860,3.54,27.43,0.259,0.963
1623959460,3.54,27.422,0.257,0.963
1623960060,3.54,27.405,0.257,0.963
1623960660,3.54,27.38,0.198,0.961
1623961260,3.54,27.396,0.234,0.962
1623961860,3.54,27.396,0.24,0.962
1623962460,3.54,27.354,0.174,0.96
1623963060,3.54,27.346,0.202,0.961
1623963660,3.54,27.346,0.186,0.961
1623964260,3.54,27.337,0.205,0.961
1623964860,3.54,27.337,0.179,0.961
1623965460,3.54,27.329,0.171,0.96
1623966060,3.54,27.32,0.115,0.958
1623966660,3.54,27.312,0.148,0.96
1623967260,3.54,27.286,0.098,0.958
1623967860,3.54,27.269,0.086,0.957
1623968460,3.54,27.286,0.078,0.957
1623969060,3.54,27.269,0.101,0.958
1623969660,3.54,27.261,0.068,0.957
1623970260,3.54,27.218,0.169,0.96
1623970860,3.54,27.21,0.414,0.967
1623971460,3.54,27.184,0.323,0.965
1623972060,3.54,27.167,0.277,0.964
1623972660,3.54,27.159,0.264,0.963
1623973260,3.54,27.133,0.14,0.959
1623973860,3.54,27.099,0.181,0.961
1623974460,3.54,27.074,0.429,0.968
1623975060,3.54,27.049,0.46,0.968
1623975660,3.54,27.057,0.361,0.966
1623976260,3.54,27.023,0.336,0.965
1623976860,3.54,26.998,0.242,0.963
1623977460,3.54,26.981,0.242,0.963
1623978060,3.54,26.981,0.215,0.962
1623978660,3.54,26.964,0.091,0.958
1623979260,3.54,26.955,0.187,0.961
1623979860,3.54,26.964,0.077,0.957
1623980460,3.54,26.938,0.103,0.958
1623981060,3.54,26.938,0.099,0.958
1623981660,3.54,26.938,0.076,0.957
1623982260,3.54,26.938,0.096,0.958
1623982860,3.54,26.947,0.068,0.957
1623983460,3.54,26.938,0.054,0.956
1623984060,3.54,26.904,0.053,0.957
1623984660,3.54,26.913,0.053,0.956
1623985260,3.54,26.921,0.058,0.957
1623985860,3.54,26.913,0.052,0.956
1623986460,3.54,26.913,0.052,0.956
1623987060,3.54,26.904,0.052,0.956
1623987660,3.54,26.904,0.064,0.957
1623988260,3.54,26.879,0.054,0.957
1623988860,3.54,26.887,0.059,0.957
1623989460,3.54,26.879,0.061,0.957
1623990060,3.54,26.879,0.062,0.957
1623990660,3.54,26.862,0.07,0.957
1623991260,3.54,26.854,0.057,0.957
1623991860,3.54,26.845,0.053,0.957
1623992460,3.54,26.837,0.053,0.957
1623993060,3.54,26.845,0.053,0.957
1623993660,3.54,26.837,0.052,0.957
1623994260,3.54,26.82,0.052,0.957
1623994860,3.54,26.811,0.052,0.957
1623995460,3.54,26.786,0.052,0.957
1623996060,3.54,26.769,0.052,0.957
1623996660,3.54,26.777,0.051,0.957
1623997260,3.54,26.769,0.052,0.957
1623997860,3.54,26.76,0.052,0.957
1623998460,3.54,26.769,0.052,0.957
1623999060,3.54,26.727,0.052,0.957
1623999660,3.54,26.744,0.052,0.957
