CH4 by FID,,,,,,,,,,,,,,CH4 by TCD,,,,,,,,,,,,,,CO2 by TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIR,,,,,,,,,,,,
Data#,Data Filename,Date Acquired,Sample Name,Sample Type,Level#,Ret. Time,Area,Conc. (ppt),Std. Conc.,Cal. Point,Accuracy[%],Deviation,,Data#,Data Filename,Date Acquired,Sample Name,Sample Type,Level#,Ret. Time,Area,Conc. (ppt),Std. Conc.,Cal. Point,Accuracy[%],Deviation,,Data#,Data Filename,Date Acquired,Sample Name,Sample Type,Level#,Ret. Time,Area,Conc. (ppt),Std. Conc.,Cal. Point,Accuracy[%],Deviation,,Analyst code,Note,Order,Season specific ranged CAL Measured headspace CH4  in ppm from GC in ppm,Season specific CAL Measured headspace CO2 in ppm from GC in ppm,,2021 ranged CAL Measured headspace CH4  in ppm from GC in ppm,2021 CAL Measured headspace CO2 in ppm from GC in ppm,,2022 ranged CAL Measured headspace CH4  in ppm from GC in ppm,2022 CAL Measured headspace CO2 in ppm from GC in ppm,,2023 ranged CAL Measured headspace CH4  in ppm from GC in ppm,2023 CAL Measured headspace CO2 in ppm from GC in ppm,,2024 ranged CAL Measured headspace CH4  in ppm from GC in ppm,2024 CAL Measured headspace CO2 in ppm from GC in ppm,,Data#,Data Filename,Date Acquired,Sample Name,Sample Type,Level#,Ret. Time,Area,Conc. (ppt),Std. Conc.,Cal. Point,Accuracy[%],Deviation
1,BRN07mar24_002.gcd,3/7/2024 12:57,outside air,Standard(Calc.Point),1,6.067,"1,684",0.001,0.002,1,40.1,-0.001,,1,BRN07mar24_002.gcd,3/7/2024 12:57,outside air,Standard(Calc.Point),1,-----,-----,-----,0.002,0,-----,-----,,1,BRN07mar24_002.gcd,3/7/2024 12:57,outside air,Standard(Calc.Point),1,12.223,"2,478",0.508,0.429,1,118.4,0.079,,1,,1,0.48,542,,-0.44,470,,0.01,408,,6.23,580,,0.48,542,,1,BRN07mar24_002.gcd,3/7/2024 12:57,outside air,Standard(Calc.Point),1,2.732,"5,451,561",0,950,1,0,-950
2,BRN07mar24_003.gcd,3/7/2024 13:28,outside air,Standard(Calc.Point),1,6.074,"2,409",0.003,0.002,1,131.3,0.001,,2,BRN07mar24_003.gcd,3/7/2024 13:28,outside air,Standard(Calc.Point),1,-----,-----,-----,0.002,0,-----,-----,,2,BRN07mar24_003.gcd,3/7/2024 13:28,outside air,Standard(Calc.Point),1,12.255,"2,155",0.437,0.429,1,101.8,0.008,,1,,2,2.43,476,,2.16,408,,1.05,342,,4.37,502,,2.43,476,,2,BRN07mar24_003.gcd,3/7/2024 13:28,outside air,Standard(Calc.Point),1,2.741,"5,735,162",0,950,1,0,-950
3,BRN07mar24_005.gcd,3/7/2024 14:29,std 1a,Standard(Calc.Point),1,6.102,"2,526",0.003,0.002,1,146.1,0.001,,3,BRN07mar24_005.gcd,3/7/2024 14:29,std 1a,Standard(Calc.Point),1,-----,-----,-----,0.002,0,-----,-----,,3,BRN07mar24_005.gcd,3/7/2024 14:29,std 1a,Standard(Calc.Point),1,12.211,"1,962",0.394,0.429,1,91.9,-0.035,,1,,3,2.75,436,,2.57,371,,1.23,302,,4.13,455,,2.75,436,,3,BRN07mar24_005.gcd,3/7/2024 14:29,std 1a,Standard(Calc.Point),1,2.72,"5,004,845",0,950,1,0,-950
4,BRN07mar24_006.gcd,3/7/2024 15:00,std 1b,Standard(Calc.Point),1,6.092,"2,495",0.003,0.002,1,142.2,0.001,,4,BRN07mar24_006.gcd,3/7/2024 15:00,std 1b,Standard(Calc.Point),1,-----,-----,-----,0.002,0,-----,-----,,4,BRN07mar24_006.gcd,3/7/2024 15:00,std 1b,Standard(Calc.Point),1,12.234,"1,600",0.314,0.429,1,73.3,-0.115,,1,,4,2.66,362,,2.46,302,,1.18,227,,4.19,368,,2.66,362,,4,BRN07mar24_006.gcd,3/7/2024 15:00,std 1b,Standard(Calc.Point),1,2.722,"4,962,939",0,950,1,0,-950
5,BRN07mar24_004.gcd,3/7/2024 13:59,outside air,Standard(Calc.Point),1,6.071,"2,255",0.002,0.002,1,112,0,,5,BRN07mar24_004.gcd,3/7/2024 13:59,outside air,Standard(Calc.Point),1,-----,-----,-----,0.002,0,-----,-----,,5,BRN07mar24_004.gcd,3/7/2024 13:59,outside air,Standard(Calc.Point),1,12.199,"2,408",0.493,0.429,1,114.8,0.064,,1,,5,2.01,527,,1.61,456,,0.82,394,,4.72,563,,2.01,527,,5,BRN07mar24_004.gcd,3/7/2024 13:59,outside air,Standard(Calc.Point),1,2.702,"5,191,671",0,950,1,0,-950
6,BRN07mar24_007.gcd,3/7/2024 15:31,std 2a,Standard(Calc.Point),2,6.059,"3,321",0.005,0.00346,1,142.2,0.001,,6,BRN07mar24_007.gcd,3/7/2024 15:31,std 2a,Standard(Calc.Point),2,-----,-----,-----,0.00346,0,-----,-----,,6,BRN07mar24_007.gcd,3/7/2024 15:31,std 2a,Standard(Calc.Point),2,12.221,"2,125",0.43,0.4308,1,99.8,-0.001,,1,,6,4.97,469,,5.34,402,,2.57,335,,2.85,495,,4.97,469,,6,BRN07mar24_007.gcd,3/7/2024 15:31,std 2a,Standard(Calc.Point),2,2.72,"4,988,619",0,950,1,0,-950
7,BRN07mar24_008.gcd,3/7/2024 16:01,std 2b,Standard(Calc.Point),2,6.081,"3,148",0.004,0.00346,1,129.7,0.001,,7,BRN07mar24_008.gcd,3/7/2024 16:01,std 2b,Standard(Calc.Point),2,-----,-----,-----,0.00346,0,-----,-----,,7,BRN07mar24_008.gcd,3/7/2024 16:01,std 2b,Standard(Calc.Point),2,12.214,"1,919",0.385,0.4308,1,89.3,-0.046,,1,,7,4.48,427,,4.75,363,,2.26,293,,3.07,445,,4.48,427,,7,BRN07mar24_008.gcd,3/7/2024 16:01,std 2b,Standard(Calc.Point),2,2.72,"4,995,988",0,950,1,0,-950
8,BRN07mar24_009.gcd,3/7/2024 16:32,std 3a,Standard(Calc.Point),3,6.03,"4,371",0.008,0.00708,1,106.8,0,,8,BRN07mar24_009.gcd,3/7/2024 16:32,std 3a,Standard(Calc.Point),3,-----,-----,-----,0.00708,0,-----,-----,,8,BRN07mar24_009.gcd,3/7/2024 16:32,std 3a,Standard(Calc.Point),3,12.203,"2,130",0.431,0.4354,1,99,-0.004,,1,,8,8.00,470,,8.89,403,,4.62,336,,2.21,496,,8.00,470,,8,BRN07mar24_009.gcd,3/7/2024 16:32,std 3a,Standard(Calc.Point),3,2.697,"5,401,187",0,950,1,0,-950
9,BRN07mar24_010.gcd,3/7/2024 17:02,std 3b,Standard(Calc.Point),3,6.041,"3,522",0.005,0.00708,1,76.7,-0.002,,9,BRN07mar24_010.gcd,3/7/2024 17:02,std 3b,Standard(Calc.Point),3,-----,-----,-----,0.00708,0,-----,-----,,9,BRN07mar24_010.gcd,3/7/2024 17:02,std 3b,Standard(Calc.Point),3,12.207,"1,883",0.377,0.4354,1,86.5,-0.059,,1,,9,5.54,420,,6.03,356,,2.94,285,,2.64,436,,5.54,420,,9,BRN07mar24_010.gcd,3/7/2024 17:02,std 3b,Standard(Calc.Point),3,2.721,"5,088,599",0,950,1,0,-950
10,BRN07mar24_011.gcd,3/7/2024 17:33,std 4a,Standard(Calc.Point),4,6.019,"4,954",0.009,0.01067,1,84.7,-0.002,,10,BRN07mar24_011.gcd,3/7/2024 17:33,std 4a,Standard(Calc.Point),4,-----,-----,-----,0.01067,0,-----,-----,,10,BRN07mar24_011.gcd,3/7/2024 17:33,std 4a,Standard(Calc.Point),4,12.203,"2,317",0.472,0.4399,1,107.4,0.032,,1,,10,9.74,509,,10.80,439,,5.90,375,,2.37,541,,9.74,509,,10,BRN07mar24_011.gcd,3/7/2024 17:33,std 4a,Standard(Calc.Point),4,2.698,"5,311,480",0,950,1,0,-950
11,BRN07mar24_012.gcd,3/7/2024 18:04,std 4b,Standard(Calc.Point),4,6.038,"4,705",0.008,0.01067,1,78.8,-0.002,,11,BRN07mar24_012.gcd,3/7/2024 18:04,std 4b,Standard(Calc.Point),4,-----,-----,-----,0.01067,0,-----,-----,,11,BRN07mar24_012.gcd,3/7/2024 18:04,std 4b,Standard(Calc.Point),4,12.243,"1,911",0.383,0.4399,1,87.1,-0.057,,1,,11,9.00,426,,9.99,361,,5.34,291,,2.25,443,,9.00,426,,11,BRN07mar24_012.gcd,3/7/2024 18:04,std 4b,Standard(Calc.Point),4,2.725,"4,960,635",0,950,1,0,-950
12,BRN07mar24_013.gcd,3/7/2024 18:34,std 5a,Standard(Calc.Point),5,6.03,"6,163",0.012,0.01423,1,84.9,-0.002,,12,BRN07mar24_013.gcd,3/7/2024 18:34,std 5a,Standard(Calc.Point),5,-----,-----,-----,0.01423,0,-----,-----,,12,BRN07mar24_013.gcd,3/7/2024 18:34,std 5a,Standard(Calc.Point),5,12.232,"2,185",0.443,0.4443,1,99.8,-0.001,,1,,12,13.48,482,,14.65,414,,8.86,348,,3.86,509,,13.48,482,,12,BRN07mar24_013.gcd,3/7/2024 18:34,std 5a,Standard(Calc.Point),5,2.721,"4,998,649",0,950,1,0,-950
13,BRN07mar24_014.gcd,3/7/2024 19:05,std 5b,Standard(Calc.Point),5,6.014,"6,207",0.012,0.01423,1,85.6,-0.002,,13,BRN07mar24_014.gcd,3/7/2024 19:05,std 5b,Standard(Calc.Point),5,-----,-----,-----,0.01423,0,-----,-----,,13,BRN07mar24_014.gcd,3/7/2024 19:05,std 5b,Standard(Calc.Point),5,12.214,"2,144",0.434,0.4443,1,97.7,-0.01,,1,,13,13.62,473,,14.78,406,,8.98,339,,3.95,499,,13.62,473,,13,BRN07mar24_014.gcd,3/7/2024 19:05,std 5b,Standard(Calc.Point),5,2.702,"5,184,887",0,950,1,0,-950
14,BRN07mar24_015.gcd,3/7/2024 19:36,std 6a,Standard(Calc.Point),6,6.026,"7,120",0.014,0.01775,1,81.6,-0.003,,14,BRN07mar24_015.gcd,3/7/2024 19:36,std 6a,Standard(Calc.Point),6,-----,-----,-----,0.01775,0,-----,-----,,14,BRN07mar24_015.gcd,3/7/2024 19:36,std 6a,Standard(Calc.Point),6,12.221,"2,201",0.447,0.4488,1,99.6,-0.002,,1,,14,16.55,485,,17.57,417,,11.51,351,,6.17,513,,16.55,485,,14,BRN07mar24_015.gcd,3/7/2024 19:36,std 6a,Standard(Calc.Point),6,2.72,"4,999,292",0,950,1,0,-950
15,BRN07mar24_016.gcd,3/7/2024 20:06,std 6b,Standard(Calc.Point),6,6.032,"7,090",0.014,0.01775,1,81.2,-0.003,,15,BRN07mar24_016.gcd,3/7/2024 20:06,std 6b,Standard(Calc.Point),6,-----,-----,-----,0.01775,0,-----,-----,,15,BRN07mar24_016.gcd,3/7/2024 20:06,std 6b,Standard(Calc.Point),6,12.231,"1,814",0.362,0.4488,1,80.6,-0.087,,1,,15,16.45,406,,17.48,343,,11.42,271,,6.08,419,,16.45,406,,15,BRN07mar24_016.gcd,3/7/2024 20:06,std 6b,Standard(Calc.Point),6,2.723,"5,022,492",0,950,1,0,-950
16,BRN07mar24_017.gcd,3/7/2024 20:37,std 7a,Standard(Calc.Point),7,6.046,"12,522",0.03,0.03337,1,84.2,-0.005,,16,BRN07mar24_017.gcd,3/7/2024 20:37,std 7a,Standard(Calc.Point),7,-----,-----,-----,0.03337,0,-----,-----,,16,BRN07mar24_017.gcd,3/7/2024 20:37,std 7a,Standard(Calc.Point),7,12.225,"2,190",0.44,0.4515,1,98.4,-0.007,,1,,16,31.93,483,,32.57,415,,26.92,349,,27.44,510,,31.93,483,,16,BRN07mar24_017.gcd,3/7/2024 20:37,std 7a,Standard(Calc.Point),7,2.739,"5,317,611",0,950,1,0,-950
17,BRN07mar24_018.gcd,3/7/2024 21:08,std 7b,Standard(Calc.Point),7,6.025,"11,781",0.026,0.03337,1,78.6,-0.007,,17,BRN07mar24_018.gcd,3/7/2024 21:08,std 7b,Standard(Calc.Point),7,-----,-----,-----,0.03337,0,-----,-----,,17,BRN07mar24_018.gcd,3/7/2024 21:08,std 7b,Standard(Calc.Point),7,12.218,"2,255",0.459,0.4515,1,101.6,0.007,,1,,17,29.79,496,,30.62,427,,25.18,362,,25.21,526,,29.79,496,,17,BRN07mar24_018.gcd,3/7/2024 21:08,std 7b,Standard(Calc.Point),7,2.719,"5,099,235",0,950,1,0,-950
18,BRN07mar24_019.gcd,3/7/2024 21:38,std 8a,Standard(Calc.Point),8,6.02,"54,708",0.134,0.15795,1,85,-0.024,,18,BRN07mar24_019.gcd,3/7/2024 21:38,std 8a,Standard(Calc.Point),8,-----,-----,-----,0.15795,0,-----,-----,,18,BRN07mar24_019.gcd,3/7/2024 21:38,std 8a,Standard(Calc.Point),8,12.212,"2,861",0.592,0.5411,1,109.5,0.051,,1,,18,153.41,620,,143.38,543,,125.74,487,,151.34,673,,153.41,620,,18,BRN07mar24_019.gcd,3/7/2024 21:38,std 8a,Standard(Calc.Point),8,2.723,"5,034,744",0,950,1,0,-950
19,BRN07mar24_020.gcd,3/7/2024 22:09,std 8b,Standard(Calc.Point),8,6.025,"53,398",0.131,0.15795,1,82.9,-0.027,,19,BRN07mar24_020.gcd,3/7/2024 22:09,std 8b,Standard(Calc.Point),8,-----,-----,-----,0.15795,0,-----,-----,,19,BRN07mar24_020.gcd,3/7/2024 22:09,std 8b,Standard(Calc.Point),8,12.228,"2,561",0.526,0.5411,1,97.2,-0.015,,1,,19,149.66,559,,139.95,486,,122.68,425,,147.57,600,,149.66,559,,19,BRN07mar24_020.gcd,3/7/2024 22:09,std 8b,Standard(Calc.Point),8,2.727,"5,088,947",0,950,1,0,-950
20,BRN07mar24_021.gcd,3/7/2024 22:40,std 9a,Standard(Calc.Point),9,6.018,"105,237",0.262,0.28113,1,93,-0.02,,20,BRN07mar24_021.gcd,3/7/2024 22:40,std 9a,Standard(Calc.Point),9,-----,-----,-----,0.28113,0,-----,-----,,20,BRN07mar24_021.gcd,3/7/2024 22:40,std 9a,Standard(Calc.Point),9,12.226,"3,422",0.716,0.6297,1,113.7,0.086,,1,,20,297.56,735,,275.55,650,,243.73,603,,292.35,808,,297.56,735,,20,BRN07mar24_021.gcd,3/7/2024 22:40,std 9a,Standard(Calc.Point),9,2.716,"5,226,428",0,950,1,0,-950
21,BRN07mar24_022.gcd,3/7/2024 23:10,std 9b,Standard(Calc.Point),9,6.017,"90,903",0.225,0.28113,1,80.2,-0.056,,21,BRN07mar24_022.gcd,3/7/2024 23:10,std 9b,Standard(Calc.Point),9,-----,-----,-----,0.28113,0,-----,-----,,21,BRN07mar24_022.gcd,3/7/2024 23:10,std 9b,Standard(Calc.Point),9,12.219,"2,732",0.564,0.6297,1,89.5,-0.066,,1,,21,256.82,594,,238.12,518,,210.30,461,,253.17,641,,256.82,594,,21,BRN07mar24_022.gcd,3/7/2024 23:10,std 9b,Standard(Calc.Point),9,2.721,"4,976,335",0,950,1,0,-950
22,BRN07mar24_023.gcd,3/7/2024 23:41,std 10a,Standard(Calc.Point),10,6.021,"143,960",0.359,0.40294,1,89.1,-0.044,,22,BRN07mar24_023.gcd,3/7/2024 23:41,std 10a,Standard(Calc.Point),10,5.969,958,0.317,0.40294,1,78.7,-0.086,,22,BRN07mar24_023.gcd,3/7/2024 23:41,std 10a,Standard(Calc.Point),10,12.227,"3,031",0.63,0.7172,1,87.8,-0.087,,1,,22,407.03,655,,376.42,576,,333.88,523,,394.97,714,,407.03,655,,22,BRN07mar24_023.gcd,3/7/2024 23:41,std 10a,Standard(Calc.Point),10,2.724,"5,026,349",0,950,1,0,-950
23,BRN07mar24_024.gcd,3/8/2024 0:12,std 10b,Standard(Calc.Point),10,6.021,"132,547",0.33,0.40294,1,82,-0.073,,23,BRN07mar24_024.gcd,3/8/2024 0:12,std 10b,Standard(Calc.Point),10,-----,-----,-----,0.40294,0,-----,-----,,23,BRN07mar24_024.gcd,3/8/2024 0:12,std 10b,Standard(Calc.Point),10,12.213,"2,432",0.498,0.7172,1,69.4,-0.219,,1,,23,374.86,532,,346.73,461,,307.34,399,,365.21,569,,374.86,532,,23,BRN07mar24_024.gcd,3/8/2024 0:12,std 10b,Standard(Calc.Point),10,2.727,"4,894,213",0,950,1,0,-950
24,BRN07mar24_025.gcd,3/8/2024 0:42,std 11a,Standard(Calc.Point),11,6.018,"195,932",0.49,0.52339,1,93.6,-0.033,,24,BRN07mar24_025.gcd,3/8/2024 0:42,std 11a,Standard(Calc.Point),11,5.97,"1,826",0.573,0.52339,1,109.5,0.05,,24,BRN07mar24_025.gcd,3/8/2024 0:42,std 11a,Standard(Calc.Point),11,12.221,"3,768",0.792,0.8038,1,98.5,-0.012,,1,,24,552.60,806,,511.23,716,,454.49,675,,525.26,891,,552.60,806,,24,BRN07mar24_025.gcd,3/8/2024 0:42,std 11a,Standard(Calc.Point),11,2.723,"4,955,556",0,950,1,0,-950
25,BRN07mar24_026.gcd,3/8/2024 1:13,std 11b,Standard(Calc.Point),11,6.046,"202,790",0.507,0.52339,1,96.9,-0.016,,25,BRN07mar24_026.gcd,3/8/2024 1:13,std 11b,Standard(Calc.Point),11,5.983,"1,252",0.404,0.52339,1,77.2,-0.119,,25,BRN07mar24_026.gcd,3/8/2024 1:13,std 11b,Standard(Calc.Point),11,12.259,"4,671",0.991,0.8038,1,123.2,0.187,,1,,25,591.32,990,,528.97,889,,470.37,861,,546.75,"1,108",,591.32,990,,25,BRN07mar24_026.gcd,3/8/2024 1:13,std 11b,Standard(Calc.Point),11,2.737,"5,569,694",0,950,1,0,-950
26,BRN07mar24_027.gcd,3/8/2024 1:44,std 12a,Standard(Calc.Point),12,6.015,"327,486",0.822,0.94946,1,86.5,-0.128,,26,BRN07mar24_027.gcd,3/8/2024 1:44,std 12a,Standard(Calc.Point),12,5.964,"3,308",1.009,0.94946,1,106.2,0.059,,26,BRN07mar24_027.gcd,3/8/2024 1:44,std 12a,Standard(Calc.Point),12,12.226,"4,461",0.945,1.0917,1,86.5,-0.147,,1,,26,858.14,947,,849.55,849,,757.83,818,,787.43,"1,058",,858.14,947,,26,BRN07mar24_027.gcd,3/8/2024 1:44,std 12a,Standard(Calc.Point),12,2.722,"4,855,615",0,950,1,0,-950
27,BRN07mar24_028.gcd,3/8/2024 2:14,std 12b,Standard(Calc.Point),12,6.018,"339,064",0.851,0.94946,1,89.6,-0.099,,27,BRN07mar24_028.gcd,3/8/2024 2:14,std 12b,Standard(Calc.Point),12,5.962,"2,679",0.824,0.94946,1,86.8,-0.126,,27,BRN07mar24_028.gcd,3/8/2024 2:14,std 12b,Standard(Calc.Point),12,12.222,"5,358",1.142,1.0917,1,104.6,0.05,,1,,27,882.90,"1,131",,879.12,1020,,784.39,1003,,809.75,"1,273",,882.90,"1,131",,27,BRN07mar24_028.gcd,3/8/2024 2:14,std 12b,Standard(Calc.Point),12,2.725,"4,843,494",0,950,1,0,-950
28,BRN07mar24_029.gcd,3/8/2024 2:45,std 13a,Standard(Calc.Point),13,6.013,"1,799,365",4.546,4.23748,1,107.3,0.309,,28,BRN07mar24_029.gcd,3/8/2024 2:45,std 13a,Standard(Calc.Point),13,5.965,"14,001",4.145,4.23748,1,97.8,-0.093,,28,BRN07mar24_029.gcd,3/8/2024 2:45,std 13a,Standard(Calc.Point),13,12.206,"16,155",3.509,3.3915,1,103.5,0.117,,1,,28,3992.97,"3,330",,3872.02,3081,,3682.65,3229,,3584.65,"3,801",,3992.97,"3,330",,28,BRN07mar24_029.gcd,3/8/2024 2:45,std 13a,Standard(Calc.Point),13,2.724,"4,849,602",0,950,1,0,-950
29,BRN07mar24_030.gcd,3/8/2024 3:16,std 13b,Standard(Calc.Point),13,6.016,"1,810,332",4.574,4.23748,1,107.9,0.336,,29,BRN07mar24_030.gcd,3/8/2024 3:16,std 13b,Standard(Calc.Point),13,5.97,"14,302",4.233,4.23748,1,99.9,-0.005,,29,BRN07mar24_030.gcd,3/8/2024 3:16,std 13b,Standard(Calc.Point),13,12.208,"16,509",3.586,3.3915,1,105.7,0.194,,1,,29,4016.22,"3,402",,3949.03,3148,,3756.86,3302,,3605.19,"3,882",,4016.22,"3,402",,29,BRN07mar24_030.gcd,3/8/2024 3:16,std 13b,Standard(Calc.Point),13,2.727,"4,908,043",0,950,1,0,-950
30,BRN07mar24_031.gcd,3/8/2024 3:46,std 14a,Standard(Calc.Point),14,6.014,"3,645,222",9.254,7.48246,1,123.7,1.771,,30,BRN07mar24_031.gcd,3/8/2024 3:46,std 14a,Standard(Calc.Point),14,5.966,"29,755",8.732,7.48246,1,116.7,1.25,,30,BRN07mar24_031.gcd,3/8/2024 3:46,std 14a,Standard(Calc.Point),14,12.197,"28,643",6.227,5.6613,1,110,0.565,,1,,30,7886.33,"5,857",,7897.51,5459,,7562.10,5796,,6978.68,"6,593",,7886.33,"5,857",,30,BRN07mar24_031.gcd,3/8/2024 3:46,std 14a,Standard(Calc.Point),14,2.722,"5,265,302",0,950,1,0,-950
31,BRN07mar24_032.gcd,3/8/2024 4:17,std 14b,Standard(Calc.Point),14,6.01,"3,309,437",8.394,7.48246,1,112.2,0.912,,31,BRN07mar24_032.gcd,3/8/2024 4:17,std 14b,Standard(Calc.Point),14,5.962,"25,241",7.422,7.48246,1,99.2,-0.061,,31,BRN07mar24_032.gcd,3/8/2024 4:17,std 14b,Standard(Calc.Point),14,12.195,"25,444",5.532,5.6613,1,97.7,-0.129,,1,,31,7181.22,"5,211",,6745.11,4851,,6451.50,5139,,6370.69,"5,891",,7181.22,"5,211",,31,BRN07mar24_032.gcd,3/8/2024 4:17,std 14b,Standard(Calc.Point),14,2.726,"4,829,731",0,950,1,0,-950
32,BRN07mar24_033.gcd,3/8/2024 4:48,std 15a,Standard(Calc.Point),15,6.003,"4,958,632",12.629,10.68525,1,118.2,1.944,,32,BRN07mar24_033.gcd,3/8/2024 4:48,std 15a,Standard(Calc.Point),15,5.957,"37,532",10.983,10.68525,1,102.8,0.298,,32,BRN07mar24_033.gcd,3/8/2024 4:48,std 15a,Standard(Calc.Point),15,12.182,"39,718",8.621,7.9015,1,109.1,0.719,,1,,32,10630.90,"8,082",,9881.03,7565,,9473.66,8066,,9316.51,"8,950",,10630.90,"8,082",,32,BRN07mar24_033.gcd,3/8/2024 4:48,std 15a,Standard(Calc.Point),15,2.723,"4,859,255",0,950,1,0,-950
33,BRN07mar24_034.gcd,3/8/2024 5:18,std 15b,Standard(Calc.Point),15,6.004,"4,876,777",12.418,10.68525,1,116.2,1.733,,33,BRN07mar24_034.gcd,3/8/2024 5:18,std 15b,Standard(Calc.Point),15,5.958,"38,584",11.287,10.68525,1,105.6,0.601,,33,BRN07mar24_034.gcd,3/8/2024 5:18,std 15b,Standard(Calc.Point),15,12.179,"38,193",8.292,7.9015,1,104.9,0.391,,1,,33,10460.48,"7,776",,10149.16,7275,,9732.05,7754,,9172.68,"8,632",,10460.48,"7,776",,33,BRN07mar24_034.gcd,3/8/2024 5:18,std 15b,Standard(Calc.Point),15,2.726,"4,792,016",0,950,1,0,-950
