Time_sec,DateTime,Batt_V,Temp_C,DO_mgL,Q
1623435060,6/10/1951 18:11,3.53,30.586,7.622,0.974
1623435660,6/10/1951 18:21,3.53,30.456,7.643,0.974
1623436260,6/10/1951 18:31,3.53,28.427,1.459,0.977
1623436860,6/10/1951 18:41,3.54,26.65,0.25,0.962
1623437460,6/10/1951 18:51,3.54,26.481,0.079,0.957
1623438060,6/10/1951 19:01,3.53,26.414,0.074,0.957
1623438660,6/10/1951 19:11,3.53,26.38,0.064,0.957
1623439260,6/10/1951 19:21,3.53,26.38,0.055,0.957
1623439860,6/10/1951 19:31,3.53,26.354,0.053,0.957
1623440460,6/10/1951 19:41,3.53,26.363,0.051,0.957
1623441060,6/10/1951 19:51,3.53,26.371,0.051,0.957
1623441660,6/10/1951 20:01,3.53,26.371,0.05,0.957
1623442260,6/10/1951 20:11,3.53,26.363,0.05,0.957
1623442860,6/10/1951 20:21,3.53,26.371,0.05,0.957
1623443460,6/10/1951 20:31,3.53,26.405,0.05,0.957
1623444060,6/10/1951 20:41,3.53,26.405,0.051,0.957
1623444660,6/10/1951 20:51,3.53,26.388,0.051,0.957
1623445260,6/10/1951 21:01,3.53,26.363,0.05,0.957
1623445860,6/10/1951 21:11,3.53,26.329,0.051,0.957
1623446460,6/10/1951 21:21,3.53,26.304,0.051,0.957
1623447060,6/10/1951 21:31,3.53,26.253,0.103,0.96
1623447660,6/10/1951 21:41,3.53,26.211,0.159,0.961
1623448260,6/10/1951 21:51,3.53,26.185,0.27,0.965
1623448860,6/10/1951 22:01,3.53,26.16,0.256,0.965
1623449460,6/10/1951 22:11,3.54,26.135,0.378,0.968
1623450060,6/10/1951 22:21,3.54,26.076,0.261,0.965
1623450660,6/10/1951 22:31,3.54,26.067,0.272,0.965
1623451260,6/10/1951 22:41,3.54,26.042,0.201,0.963
1623451860,6/10/1951 22:51,3.54,26.017,0.27,0.965
1623452460,6/10/1951 23:01,3.54,26,0.261,0.965
1623453060,6/10/1951 23:11,3.54,26,0.255,0.964
1623453660,6/10/1951 23:21,3.54,25.966,0.176,0.962
1623454260,6/10/1951 23:31,3.54,25.958,0.125,0.961
1623454860,6/10/1951 23:41,3.54,25.915,0.113,0.96
1623455460,6/10/1951 23:51,3.54,25.907,0.116,0.96
1623456060,6/11/1951 0:01,3.54,25.915,0.073,0.959
1623456660,6/11/1951 0:11,3.54,25.873,0.074,0.959
1623457260,6/11/1951 0:21,3.54,25.865,0.076,0.959
1623457860,6/11/1951 0:31,3.54,25.856,0.075,0.959
1623458460,6/11/1951 0:41,3.54,25.831,0.06,0.958
1623459060,6/11/1951 0:51,3.54,25.806,0.062,0.959
1623459660,6/11/1951 1:01,3.54,25.797,0.054,0.958
1623460260,6/11/1951 1:11,3.54,25.772,0.055,0.958
1623460860,6/11/1951 1:21,3.54,25.764,0.053,0.958
1623461460,6/11/1951 1:31,3.54,25.738,0.053,0.958
1623462060,6/11/1951 1:41,3.54,25.721,0.051,0.958
1623462660,6/11/1951 1:51,3.54,25.705,0.052,0.958
1623463260,6/11/1951 2:01,3.54,25.688,0.052,0.958
1623463860,6/11/1951 2:11,3.54,25.679,0.052,0.958
1623464460,6/11/1951 2:21,3.54,25.637,0.051,0.958
1623465060,6/11/1951 2:31,3.54,25.629,0.052,0.958
1623465660,6/11/1951 2:41,3.54,25.629,0.058,0.959
1623466260,6/11/1951 2:51,3.54,25.62,0.05,0.958
1623466860,6/11/1951 3:01,3.54,25.612,0.053,0.958
1623467460,6/11/1951 3:11,3.54,25.603,0.055,0.958
1623468060,6/11/1951 3:21,3.54,25.595,0.051,0.958
1623468660,6/11/1951 3:31,3.54,25.57,0.054,0.959
1623469260,6/11/1951 3:41,3.54,25.561,0.053,0.959
1623469860,6/11/1951 3:51,3.54,25.553,0.051,0.958
1623470460,6/11/1951 4:01,3.54,25.544,0.052,0.959
1623471060,6/11/1951 4:11,3.54,25.544,0.051,0.958
1623471660,6/11/1951 4:21,3.54,25.536,0.05,0.958
1623472260,6/11/1951 4:31,3.54,25.519,0.051,0.958
1623472860,6/11/1951 4:41,3.54,25.511,0.051,0.958
1623473460,6/11/1951 4:51,3.54,25.494,0.05,0.958
1623474060,6/11/1951 5:01,3.54,25.494,0.051,0.958
1623474660,6/11/1951 5:11,3.54,25.477,0.051,0.958
1623475260,6/11/1951 5:21,3.54,25.485,0.058,0.959
1623475860,6/11/1951 5:31,3.54,25.46,0.056,0.959
1623476460,6/11/1951 5:41,3.54,25.46,0.053,0.959
1623477060,6/11/1951 5:51,3.54,25.452,0.052,0.959
1623477660,6/11/1951 6:01,3.54,25.435,0.073,0.959
1623478260,6/11/1951 6:11,3.54,25.427,0.058,0.959
1623478860,6/11/1951 6:21,3.54,25.41,0.053,0.959
1623479460,6/11/1951 6:31,3.54,25.393,0.067,0.959
1623480060,6/11/1951 6:41,3.54,25.384,0.052,0.959
1623480660,6/11/1951 6:51,3.53,25.351,0.051,0.959
1623481260,6/11/1951 7:01,3.53,25.317,0.059,0.959
1623481860,6/11/1951 7:11,3.53,25.309,0.056,0.959
1623482460,6/11/1951 7:21,3.53,25.292,0.051,0.959
1623483060,6/11/1951 7:31,3.53,25.241,0.084,0.96
1623483660,6/11/1951 7:41,3.53,25.225,0.066,0.959
1623484260,6/11/1951 7:51,3.53,25.182,0.056,0.959
1623484860,6/11/1951 8:01,3.53,25.166,0.062,0.959
1623485460,6/11/1951 8:11,3.54,25.14,0.051,0.959
1623486060,6/11/1951 8:21,3.54,25.107,0.056,0.959
1623486660,6/11/1951 8:31,3.54,25.073,0.067,0.959
1623487260,6/11/1951 8:41,3.54,25.056,0.055,0.959
1623487860,6/11/1951 8:51,3.54,25.014,0.064,0.959
1623488460,6/11/1951 9:01,3.54,25.006,0.051,0.959
1623489060,6/11/1951 9:11,3.54,24.972,0.054,0.959
1623489660,6/11/1951 9:21,3.54,24.964,0.055,0.959
1623490260,6/11/1951 9:31,3.54,24.922,0.052,0.959
1623490860,6/11/1951 9:41,3.54,24.897,0.052,0.959
1623491460,6/11/1951 9:51,3.54,24.88,0.066,0.96
1623492060,6/11/1951 10:01,3.54,24.888,0.05,0.959
1623492660,6/11/1951 10:11,3.54,24.863,0.053,0.959
1623493260,6/11/1951 10:21,3.54,24.838,0.054,0.959
1623493860,6/11/1951 10:31,3.54,24.829,0.058,0.959
1623494460,6/11/1951 10:41,3.54,24.838,0.05,0.959
1623495060,6/11/1951 10:51,3.54,24.821,0.053,0.959
1623495660,6/11/1951 11:01,3.54,24.855,0.052,0.959
1623496260,6/11/1951 11:11,3.54,24.838,0.05,0.959
1623496860,6/11/1951 11:21,3.54,24.855,0.051,0.959
1623497460,6/11/1951 11:31,3.54,24.871,0.052,0.959
1623498060,6/11/1951 11:41,3.54,24.913,0.05,0.959
1623498660,6/11/1951 11:51,3.54,24.93,0.05,0.959
1623499260,6/11/1951 12:01,3.54,24.972,0.05,0.959
1623499860,6/11/1951 12:11,3.53,24.989,0.05,0.959
1623500460,6/11/1951 12:21,3.53,25.023,0.051,0.959
1623501060,6/11/1951 12:31,3.53,25.082,0.05,0.959
1623501660,6/11/1951 12:41,3.53,25.124,0.05,0.959
1623502260,6/11/1951 12:51,3.53,25.166,0.05,0.959
1623502860,6/11/1951 13:01,3.53,25.182,0.05,0.958
1623503460,6/11/1951 13:11,3.53,25.233,0.05,0.959
1623504060,6/11/1951 13:21,3.53,25.283,0.05,0.958
1623504660,6/11/1951 13:31,3.53,25.359,0.05,0.958
1623505260,6/11/1951 13:41,3.54,25.41,0.05,0.958
1623505860,6/11/1951 13:51,3.54,25.46,0.05,0.958
1623506460,6/11/1951 14:01,3.54,25.511,0.05,0.958
1623507060,6/11/1951 14:11,3.54,25.578,0.05,0.958
1623507660,6/11/1951 14:21,3.54,25.654,0.05,0.958
1623508260,6/11/1951 14:31,3.54,25.747,0.05,0.958
1623508860,6/11/1951 14:41,3.54,25.797,0.05,0.958
1623509460,6/11/1951 14:51,3.54,25.898,0.05,0.958
1623510060,6/11/1951 15:01,3.53,25.966,0.051,0.958
1623510660,6/11/1951 15:11,3.53,26.076,0.05,0.958
1623511260,6/11/1951 15:21,3.53,26.169,0.05,0.958
1623511860,6/11/1951 15:31,3.53,26.219,0.051,0.958
1623512460,6/11/1951 15:41,3.53,26.27,0.051,0.958
1623513060,6/11/1951 15:51,3.53,26.354,0.051,0.958
1623513660,6/11/1951 16:01,3.53,26.447,0.051,0.958
1623514260,6/11/1951 16:11,3.53,26.498,0.051,0.958
1623514860,6/11/1951 16:21,3.54,26.566,0.051,0.958
1623515460,6/11/1951 16:31,3.54,26.642,0.051,0.958
1623516060,6/11/1951 16:41,3.54,26.752,0.051,0.957
1623516660,6/11/1951 16:51,3.53,26.938,0.051,0.958
1623517260,6/11/1951 17:01,3.54,26.871,0.051,0.958
1623517860,6/11/1951 17:11,3.54,26.82,0.059,0.958
1623518460,6/11/1951 17:21,3.54,26.811,0.144,0.961
1623519060,6/11/1951 17:31,3.54,26.811,0.149,0.961
1623519660,6/11/1951 17:41,3.54,26.837,0.053,0.957
1623520260,6/11/1951 17:51,3.53,26.887,0.052,0.958
1623520860,6/11/1951 18:01,3.54,26.913,0.052,0.958
1623521460,6/11/1951 18:11,3.53,26.972,0.052,0.958
1623522060,6/11/1951 18:21,3.53,26.989,0.051,0.957
1623522660,6/11/1951 18:31,3.53,26.989,0.053,0.958
1623523260,6/11/1951 18:41,3.53,27.006,0.051,0.957
1623523860,6/11/1951 18:51,3.53,26.989,0.052,0.957
1623524460,6/11/1951 19:01,3.54,26.93,0.053,0.958
1623525060,6/11/1951 19:11,3.54,26.837,0.072,0.959
1623525660,6/11/1951 19:21,3.54,26.769,0.108,0.96
1623526260,6/11/1951 19:31,3.54,26.71,0.131,0.961
1623526860,6/11/1951 19:41,3.54,26.684,0.096,0.96
1623527460,6/11/1951 19:51,3.54,26.667,0.067,0.959
1623528060,6/11/1951 20:01,3.54,26.659,0.057,0.958
1623528660,6/11/1951 20:11,3.54,26.633,0.055,0.958
1623529260,6/11/1951 20:21,3.54,26.608,0.052,0.958
1623529860,6/11/1951 20:31,3.54,26.591,0.052,0.958
1623530460,6/11/1951 20:41,3.54,26.566,0.052,0.958
1623531060,6/11/1951 20:51,3.54,26.532,0.051,0.958
1623531660,6/11/1951 21:01,3.54,26.507,0.052,0.958
1623532260,6/11/1951 21:11,3.53,26.473,0.051,0.958
1623532860,6/11/1951 21:21,3.53,26.456,0.051,0.958
1623533460,6/11/1951 21:31,3.53,26.422,0.051,0.958
1623534060,6/11/1951 21:41,3.53,26.38,0.051,0.958
1623534660,6/11/1951 21:51,3.53,26.371,0.051,0.958
1623535260,6/11/1951 22:01,3.53,26.312,0.051,0.958
1623535860,6/11/1951 22:11,3.53,26.304,0.051,0.958
1623536460,6/11/1951 22:21,3.53,26.27,0.051,0.958
1623537060,6/11/1951 22:31,3.53,26.261,0.051,0.958
1623537660,6/11/1951 22:41,3.53,26.228,0.051,0.958
1623538260,6/11/1951 22:51,3.53,26.202,0.051,0.958
1623538860,6/11/1951 23:01,3.53,26.185,0.051,0.958
1623539460,6/11/1951 23:11,3.53,26.143,0.051,0.959
1623540060,6/11/1951 23:21,3.53,26.118,0.051,0.958
1623540660,6/11/1951 23:31,3.54,26.076,0.063,0.959
1623541260,6/11/1951 23:41,3.54,26.05,0.091,0.96
1623541860,6/11/1951 23:51,3.54,26.033,0.205,0.964
1623542460,6/12/1951 0:01,3.54,26.025,0.281,0.966
1623543060,6/12/1951 0:11,3.54,26,0.284,0.966
1623543660,6/12/1951 0:21,3.54,25.983,0.273,0.966
1623544260,6/12/1951 0:31,3.54,25.983,0.11,0.961
1623544860,6/12/1951 0:41,3.54,25.966,0.052,0.958
1623545460,6/12/1951 0:51,3.54,25.958,0.062,0.959
1623546060,6/12/1951 1:01,3.54,25.924,0.113,0.961
1623546660,6/12/1951 1:11,3.54,25.915,0.119,0.961
1623547260,6/12/1951 1:21,3.54,25.89,0.056,0.959
1623547860,6/12/1951 1:31,3.54,25.89,0.052,0.959
1623548460,6/12/1951 1:41,3.54,25.882,0.088,0.96
1623549060,6/12/1951 1:51,3.54,25.865,0.052,0.959
1623549660,6/12/1951 2:01,3.54,25.865,0.056,0.959
1623550260,6/12/1951 2:11,3.54,25.848,0.053,0.959
1623550860,6/12/1951 2:21,3.54,25.806,0.056,0.959
1623551460,6/12/1951 2:31,3.54,25.814,0.076,0.96
1623552060,6/12/1951 2:41,3.54,25.797,0.053,0.959
1623552660,6/12/1951 2:51,3.54,25.797,0.055,0.959
1623553260,6/12/1951 3:01,3.54,25.78,0.056,0.959
1623553860,6/12/1951 3:11,3.54,25.755,0.055,0.959
1623554460,6/12/1951 3:21,3.54,25.755,0.056,0.959
1623555060,6/12/1951 3:31,3.54,25.747,0.053,0.959
1623555660,6/12/1951 3:41,3.54,25.738,0.062,0.959
1623556260,6/12/1951 3:51,3.54,25.738,0.057,0.959
1623556860,6/12/1951 4:01,3.54,25.73,0.052,0.959
1623557460,6/12/1951 4:11,3.54,25.73,0.053,0.959
1623558060,6/12/1951 4:21,3.54,25.738,0.055,0.959
1623558660,6/12/1951 4:31,3.54,25.705,0.061,0.959
1623559260,6/12/1951 4:41,3.54,25.705,0.052,0.959
1623559860,6/12/1951 4:51,3.54,25.688,0.051,0.959
1623560460,6/12/1951 5:01,3.54,25.696,0.054,0.959
1623561060,6/12/1951 5:11,3.54,25.662,0.051,0.959
1623561660,6/12/1951 5:21,3.54,25.671,0.051,0.959
1623562260,6/12/1951 5:31,3.54,25.671,0.051,0.959
1623562860,6/12/1951 5:41,3.54,25.679,0.05,0.959
1623563460,6/12/1951 5:51,3.54,25.654,0.051,0.959
1623564060,6/12/1951 6:01,3.54,25.603,0.095,0.961
1623564660,6/12/1951 6:11,3.54,25.536,0.071,0.96
1623565260,6/12/1951 6:21,3.54,25.477,0.08,0.96
1623565860,6/12/1951 6:31,3.54,25.469,0.067,0.96
1623566460,6/12/1951 6:41,3.54,25.427,0.056,0.959
1623567060,6/12/1951 6:51,3.54,25.393,0.055,0.959
1623567660,6/12/1951 7:01,3.54,25.376,0.192,0.964
1623568260,6/12/1951 7:11,3.53,25.351,0.127,0.962
1623568860,6/12/1951 7:21,3.53,25.326,0.061,0.959
1623569460,6/12/1951 7:31,3.53,25.241,0.056,0.959
1623570060,6/12/1951 7:41,3.53,25.241,0.132,0.962
1623570660,6/12/1951 7:51,3.53,25.225,1.357,0.983
1623571260,6/12/1951 8:01,3.53,25.199,1.089,0.98
1623571860,6/12/1951 8:11,3.53,25.191,0.683,0.974
1623572460,6/12/1951 8:21,3.53,25.225,0.455,0.97
1623573060,6/12/1951 8:31,3.53,25.208,0.177,0.962
1623573660,6/12/1951 8:41,3.54,25.233,0.058,0.959
1623574260,6/12/1951 8:51,3.53,25.233,0.052,0.959
1623574860,6/12/1951 9:01,3.53,25.258,0.053,0.959
1623575460,6/12/1951 9:11,3.53,25.267,0.068,0.959
1623576060,6/12/1951 9:21,3.53,25.283,0.052,0.959
1623576660,6/12/1951 9:31,3.53,25.275,0.051,0.959
1623577260,6/12/1951 9:41,3.53,25.275,0.051,0.959
1623577860,6/12/1951 9:51,3.53,25.283,0.052,0.959
1623578460,6/12/1951 10:01,3.53,25.292,0.051,0.959
1623579060,6/12/1951 10:11,3.53,25.267,0.052,0.959
1623579660,6/12/1951 10:21,3.53,25.258,0.051,0.959
1623580260,6/12/1951 10:31,3.53,25.258,0.051,0.959
1623580860,6/12/1951 10:41,3.53,25.258,0.052,0.959
1623581460,6/12/1951 10:51,3.53,25.267,0.05,0.959
1623582060,6/12/1951 11:01,3.53,25.334,0.051,0.959
1623582660,6/12/1951 11:11,3.53,25.334,0.05,0.959
1623583260,6/12/1951 11:21,3.53,25.359,0.051,0.959
1623583860,6/12/1951 11:31,3.54,25.393,0.051,0.959
1623584460,6/12/1951 11:41,3.54,25.41,0.051,0.959
1623585060,6/12/1951 11:51,3.54,25.443,0.051,0.959
1623585660,6/12/1951 12:01,3.54,25.469,0.051,0.959
1623586260,6/12/1951 12:11,3.54,25.528,0.051,0.959
1623586860,6/12/1951 12:21,3.54,25.553,0.055,0.959
1623587460,6/12/1951 12:31,3.54,25.612,0.051,0.959
1623588060,6/12/1951 12:41,3.54,25.629,0.051,0.959
1623588660,6/12/1951 12:51,3.54,25.688,0.05,0.959
1623589260,6/12/1951 13:01,3.54,25.721,0.051,0.959
1623589860,6/12/1951 13:11,3.54,25.78,0.05,0.959
1623590460,6/12/1951 13:21,3.54,25.831,0.051,0.959
1623591060,6/12/1951 13:31,3.54,25.898,0.051,0.959
1623591660,6/12/1951 13:41,3.54,25.898,0.051,0.959
1623592260,6/12/1951 13:51,3.54,25.873,0.051,0.959
1623592860,6/12/1951 14:01,3.54,25.924,0.051,0.959
1623593460,6/12/1951 14:11,3.54,25.991,0.05,0.959
1623594060,6/12/1951 14:21,3.53,26.059,0.05,0.959
1623594660,6/12/1951 14:31,3.53,26.067,0.051,0.959
1623595260,6/12/1951 14:41,3.53,26.135,0.051,0.959
1623595860,6/12/1951 14:51,3.53,26.27,0.051,0.959
1623596460,6/12/1951 15:01,3.53,26.371,0.051,0.959
1623597060,6/12/1951 15:11,3.53,26.422,0.051,0.958
1623597660,6/12/1951 15:21,3.53,26.321,0.057,0.959
1623598260,6/12/1951 15:31,3.53,26.304,0.057,0.959
1623598860,6/12/1951 15:41,3.53,26.363,0.051,0.959
1623599460,6/12/1951 15:51,3.53,26.481,0.051,0.958
1623600060,6/12/1951 16:01,3.54,26.549,0.051,0.958
1623600660,6/12/1951 16:11,3.54,26.642,0.051,0.958
1623601260,6/12/1951 16:21,3.54,26.625,0.052,0.959
1623601860,6/12/1951 16:31,3.54,26.574,0.051,0.959
1623602460,6/12/1951 16:41,3.54,26.515,0.052,0.959
1623603060,6/12/1951 16:51,3.54,26.718,0.051,0.959
1623603660,6/12/1951 17:01,3.54,26.837,0.051,0.958
1623604260,6/12/1951 17:11,3.54,26.727,0.051,0.958
1623604860,6/12/1951 17:21,3.54,26.659,0.052,0.958
1623605460,6/12/1951 17:31,3.54,26.744,0.051,0.958
1623606060,6/12/1951 17:41,3.54,26.625,0.053,0.958
1623606660,6/12/1951 17:51,3.54,26.557,0.05,0.958
1623607260,6/12/1951 18:01,3.54,26.507,0.051,0.959
1623607860,6/12/1951 18:11,3.54,26.54,0.051,0.959
1623608460,6/12/1951 18:21,3.54,26.6,0.051,0.958
1623609060,6/12/1951 18:31,3.54,26.625,0.051,0.958
1623609660,6/12/1951 18:41,3.54,26.65,0.051,0.958
1623610260,6/12/1951 18:51,3.54,26.659,0.051,0.958
1623610860,6/12/1951 19:01,3.54,26.642,0.051,0.958
1623611460,6/12/1951 19:11,3.54,26.633,0.051,0.959
1623612060,6/12/1951 19:21,3.54,26.625,0.051,0.958
1623612660,6/12/1951 19:31,3.54,26.625,0.051,0.959
1623613260,6/12/1951 19:41,3.54,26.608,0.051,0.959
1623613860,6/12/1951 19:51,3.54,26.583,0.051,0.959
1623614460,6/12/1951 20:01,3.54,26.6,0.051,0.958
1623615060,6/12/1951 20:11,3.54,26.557,0.051,0.959
1623615660,6/12/1951 20:21,3.53,26.43,8.13,0.978
1623675420,6/13/1951 12:57,3.55,24.821,0.139,0.958
1623676020,6/13/1951 13:07,3.55,24.703,0.058,0.956
1623676620,6/13/1951 13:17,3.55,24.695,0.051,0.956
1623677220,6/13/1951 13:27,3.55,24.729,0.051,0.956
1623677820,6/13/1951 13:37,3.55,24.779,0.051,0.956
1623678420,6/13/1951 13:47,3.55,24.787,0.049,0.956
1623679020,6/13/1951 13:57,3.55,24.821,0.051,0.956
1623679620,6/13/1951 14:07,3.54,24.829,0.05,0.956
1623680220,6/13/1951 14:17,3.54,24.93,0.049,0.956
1623680820,6/13/1951 14:27,3.54,25.006,0.05,0.956
1623681420,6/13/1951 14:37,3.54,25.048,0.049,0.956
1623682020,6/13/1951 14:47,3.54,25.039,0.049,0.956
1623682620,6/13/1951 14:57,3.54,25.073,0.049,0.956
1623683220,6/13/1951 15:07,3.54,25.124,0.053,0.956
1623683820,6/13/1951 15:17,3.54,25.174,0.048,0.956
1623684420,6/13/1951 15:27,3.54,28.009,7.921,0.977
1623852420,6/15/1951 14:07,3.54,26.464,3.246,0.98
1623853020,6/15/1951 14:17,3.54,26.43,3.376,0.98
1623853620,6/15/1951 14:27,3.54,26.49,3.467,0.98
1623854220,6/15/1951 14:37,3.54,27.21,8.005,0.975
1623854820,6/15/1951 14:47,3.54,28.137,7.866,0.975
1623855420,6/15/1951 14:57,3.54,28.111,7.865,0.975
1623856020,6/15/1951 15:07,3.54,26.557,0.311,0.962
1623856620,6/15/1951 15:17,3.54,26.177,0.129,0.958
1623857220,6/15/1951 15:27,3.54,26.109,0.094,0.957
1623857820,6/15/1951 15:37,3.54,26.118,0.07,0.956
1623858420,6/15/1951 15:47,3.54,27.252,7.962,0.976
1623859020,6/15/1951 15:57,3.54,27.6,7.906,0.975
1623859620,6/15/1951 16:07,3.54,27.686,7.879,0.974
1623860220,6/15/1951 16:17,3.54,27.558,7.897,0.974
1623860820,6/15/1951 16:27,3.53,27.43,7.905,0.974
1623861420,6/15/1951 16:37,3.54,27.363,7.927,0.975
1623862020,6/15/1951 16:47,3.54,27.38,7.917,0.975
1623862620,6/15/1951 16:57,3.54,27.626,7.882,0.975
1623863220,6/15/1951 17:07,3.54,27.822,7.84,0.974
1623863820,6/15/1951 17:17,3.54,27.958,7.826,0.975
