Time_sec,DateTime,Batt_V,Temp_C,DO_mgL,Q
1623864420,6/15/1951 17:27,3.54,28.137,7.831,0.975
1623865020,6/15/1951 17:37,3.53,28.487,7.782,0.975
1623865620,6/15/1951 17:47,3.54,29.181,7.7,0.975
1623866220,6/15/1951 17:57,3.53,29.412,7.633,0.975
1623866820,6/15/1951 18:07,3.54,29.155,7.648,0.974
1623867420,6/15/1951 18:17,3.54,28.803,7.722,0.974
1623868020,6/15/1951 18:27,3.53,28.555,7.748,0.974
1623868620,6/15/1951 18:37,3.54,28.333,7.733,0.974
1623869220,6/15/1951 18:47,3.54,28.154,7.793,0.975
1623869820,6/15/1951 18:57,3.54,28.154,7.751,0.975
1623870420,6/15/1951 19:07,3.54,28.402,7.732,0.975
1623871020,6/15/1951 19:17,3.54,28.684,7.687,0.975
1623871620,6/15/1951 19:27,3.54,28.838,7.657,0.975
1623872220,6/15/1951 19:37,3.54,28.923,7.632,0.974
1623872820,6/15/1951 19:47,3.54,28.966,7.625,0.974
1623873420,6/15/1951 19:57,3.54,29.018,7.624,0.975
1623874020,6/15/1951 20:07,3.54,29.018,7.624,0.975
1623874620,6/15/1951 20:17,3.54,28.992,7.617,0.974
1623875220,6/15/1951 20:27,3.54,29.009,7.626,0.975
1623875820,6/15/1951 20:37,3.54,29.043,7.623,0.975
1623876420,6/15/1951 20:47,3.54,29.095,7.599,0.974
1623877020,6/15/1951 20:57,3.54,29.138,7.601,0.975
1623877620,6/15/1951 21:07,3.54,29.249,7.577,0.975
1623946260,6/16/1951 16:11,3.54,27.592,0.527,0.968
1623946860,6/16/1951 16:21,3.54,27.312,0.646,0.971
1623947460,6/16/1951 16:31,3.54,27.252,0.623,0.971
1623948060,6/16/1951 16:41,3.54,27.227,0.564,0.97
1623948660,6/16/1951 16:51,3.54,27.218,0.485,0.968
1623949260,6/16/1951 17:01,3.54,27.218,0.461,0.967
1623949860,6/16/1951 17:11,3.54,27.235,0.419,0.966
1623950460,6/16/1951 17:21,3.54,27.261,0.42,0.967
1623951060,6/16/1951 17:31,3.54,27.269,0.371,0.965
1623951660,6/16/1951 17:41,3.54,27.303,0.32,0.964
1623952260,6/16/1951 17:51,3.54,27.303,0.297,0.963
1623952860,6/16/1951 18:01,3.54,27.286,0.307,0.964
1623953460,6/16/1951 18:11,3.54,27.32,0.291,0.963
1623954060,6/16/1951 18:21,3.54,27.346,0.271,0.963
1623954660,6/16/1951 18:31,3.54,27.371,0.265,0.963
1623955260,6/16/1951 18:41,3.54,27.388,0.274,0.963
1623955860,6/16/1951 18:51,3.54,27.405,0.256,0.962
1623956460,6/16/1951 19:01,3.54,27.439,0.267,0.963
1623957060,6/16/1951 19:11,3.54,27.447,0.261,0.963
1623957660,6/16/1951 19:21,3.54,27.439,0.382,0.966
1623958260,6/16/1951 19:31,3.54,27.422,0.283,0.963
1623958860,6/16/1951 19:41,3.54,27.43,0.259,0.963
1623959460,6/16/1951 19:51,3.54,27.422,0.257,0.963
1623960060,6/16/1951 20:01,3.54,27.405,0.257,0.963
1623960660,6/16/1951 20:11,3.54,27.38,0.198,0.961
1623961260,6/16/1951 20:21,3.54,27.396,0.234,0.962
1623961860,6/16/1951 20:31,3.54,27.396,0.24,0.962
1623962460,6/16/1951 20:41,3.54,27.354,0.174,0.96
1623963060,6/16/1951 20:51,3.54,27.346,0.202,0.961
1623963660,6/16/1951 21:01,3.54,27.346,0.186,0.961
1623964260,6/16/1951 21:11,3.54,27.337,0.205,0.961
1623964860,6/16/1951 21:21,3.54,27.337,0.179,0.961
1623965460,6/16/1951 21:31,3.54,27.329,0.171,0.96
1623966060,6/16/1951 21:41,3.54,27.32,0.115,0.958
1623966660,6/16/1951 21:51,3.54,27.312,0.148,0.96
1623967260,6/16/1951 22:01,3.54,27.286,0.098,0.958
1623967860,6/16/1951 22:11,3.54,27.269,0.086,0.957
1623968460,6/16/1951 22:21,3.54,27.286,0.078,0.957
1623969060,6/16/1951 22:31,3.54,27.269,0.101,0.958
1623969660,6/16/1951 22:41,3.54,27.261,0.068,0.957
1623970260,6/16/1951 22:51,3.54,27.218,0.169,0.96
1623970860,6/16/1951 23:01,3.54,27.21,0.414,0.967
1623971460,6/16/1951 23:11,3.54,27.184,0.323,0.965
1623972060,6/16/1951 23:21,3.54,27.167,0.277,0.964
1623972660,6/16/1951 23:31,3.54,27.159,0.264,0.963
1623973260,6/16/1951 23:41,3.54,27.133,0.14,0.959
1623973860,6/16/1951 23:51,3.54,27.099,0.181,0.961
1623974460,6/17/1951 0:01,3.54,27.074,0.429,0.968
1623975060,6/17/1951 0:11,3.54,27.049,0.46,0.968
1623975660,6/17/1951 0:21,3.54,27.057,0.361,0.966
1623976260,6/17/1951 0:31,3.54,27.023,0.336,0.965
1623976860,6/17/1951 0:41,3.54,26.998,0.242,0.963
1623977460,6/17/1951 0:51,3.54,26.981,0.242,0.963
1623978060,6/17/1951 1:01,3.54,26.981,0.215,0.962
1623978660,6/17/1951 1:11,3.54,26.964,0.091,0.958
1623979260,6/17/1951 1:21,3.54,26.955,0.187,0.961
1623979860,6/17/1951 1:31,3.54,26.964,0.077,0.957
1623980460,6/17/1951 1:41,3.54,26.938,0.103,0.958
1623981060,6/17/1951 1:51,3.54,26.938,0.099,0.958
1623981660,6/17/1951 2:01,3.54,26.938,0.076,0.957
1623982260,6/17/1951 2:11,3.54,26.938,0.096,0.958
1623982860,6/17/1951 2:21,3.54,26.947,0.068,0.957
1623983460,6/17/1951 2:31,3.54,26.938,0.054,0.956
1623984060,6/17/1951 2:41,3.54,26.904,0.053,0.957
1623984660,6/17/1951 2:51,3.54,26.913,0.053,0.956
1623985260,6/17/1951 3:01,3.54,26.921,0.058,0.957
1623985860,6/17/1951 3:11,3.54,26.913,0.052,0.956
1623986460,6/17/1951 3:21,3.54,26.913,0.052,0.956
1623987060,6/17/1951 3:31,3.54,26.904,0.052,0.956
1623987660,6/17/1951 3:41,3.54,26.904,0.064,0.957
1623988260,6/17/1951 3:51,3.54,26.879,0.054,0.957
1623988860,6/17/1951 4:01,3.54,26.887,0.059,0.957
1623989460,6/17/1951 4:11,3.54,26.879,0.061,0.957
1623990060,6/17/1951 4:21,3.54,26.879,0.062,0.957
1623990660,6/17/1951 4:31,3.54,26.862,0.07,0.957
1623991260,6/17/1951 4:41,3.54,26.854,0.057,0.957
1623991860,6/17/1951 4:51,3.54,26.845,0.053,0.957
1623992460,6/17/1951 5:01,3.54,26.837,0.053,0.957
1623993060,6/17/1951 5:11,3.54,26.845,0.053,0.957
1623993660,6/17/1951 5:21,3.54,26.837,0.052,0.957
1623994260,6/17/1951 5:31,3.54,26.82,0.052,0.957
1623994860,6/17/1951 5:41,3.54,26.811,0.052,0.957
1623995460,6/17/1951 5:51,3.54,26.786,0.052,0.957
1623996060,6/17/1951 6:01,3.54,26.769,0.052,0.957
1623996660,6/17/1951 6:11,3.54,26.777,0.051,0.957
1623997260,6/17/1951 6:21,3.54,26.769,0.052,0.957
1623997860,6/17/1951 6:31,3.54,26.76,0.052,0.957
1623998460,6/17/1951 6:41,3.54,26.769,0.052,0.957
1623999060,6/17/1951 6:51,3.54,26.727,0.052,0.957
1623999660,6/17/1951 7:01,3.54,26.744,0.052,0.957
1624000260,6/17/1951 7:11,3.54,26.727,0.051,0.957
1624000860,6/17/1951 7:21,3.54,26.735,0.051,0.957
1624001460,6/17/1951 7:31,3.54,26.71,0.052,0.957
1624002060,6/17/1951 7:41,3.54,26.71,0.052,0.957
1624002660,6/17/1951 7:51,3.54,26.701,0.051,0.957
1624003260,6/17/1951 8:01,3.54,26.701,0.051,0.957
1624003860,6/17/1951 8:11,3.54,26.693,0.05,0.957
1624004460,6/17/1951 8:21,3.54,26.684,0.051,0.957
1624005060,6/17/1951 8:31,3.54,26.676,0.051,0.957
1624005660,6/17/1951 8:41,3.54,26.684,0.051,0.957
1624006260,6/17/1951 8:51,3.54,26.659,0.078,0.958
1624006860,6/17/1951 9:01,3.54,26.642,0.054,0.957
1624007460,6/17/1951 9:11,3.54,26.65,0.051,0.957
1624008060,6/17/1951 9:21,3.54,26.642,0.051,0.957
1624008660,6/17/1951 9:31,3.54,26.633,0.051,0.957
1624009260,6/17/1951 9:41,3.54,26.625,0.056,0.957
1624009860,6/17/1951 9:51,3.54,26.617,0.051,0.957
1624010460,6/17/1951 10:01,3.54,26.608,0.051,0.957
1624011060,6/17/1951 10:11,3.54,26.591,0.051,0.957
1624011660,6/17/1951 10:21,3.54,26.591,0.05,0.957
1624012260,6/17/1951 10:31,3.54,26.6,0.051,0.957
1624012860,6/17/1951 10:41,3.54,26.6,0.052,0.957
1624013460,6/17/1951 10:51,3.54,26.608,0.051,0.957
1624014060,6/17/1951 11:01,3.54,26.617,0.051,0.957
1624014660,6/17/1951 11:11,3.54,26.617,0.051,0.957
1624015260,6/17/1951 11:21,3.54,26.608,0.051,0.957
1624015860,6/17/1951 11:31,3.54,26.608,0.056,0.957
1624016460,6/17/1951 11:41,3.54,26.608,0.051,0.957
1624017060,6/17/1951 11:51,3.54,26.642,0.051,0.957
1624017660,6/17/1951 12:01,3.54,26.65,0.051,0.957
1624018260,6/17/1951 12:11,3.54,26.667,0.051,0.957
1624018860,6/17/1951 12:21,3.54,26.65,0.052,0.957
1624019460,6/17/1951 12:31,3.54,26.659,0.051,0.957
1624020060,6/17/1951 12:41,3.54,26.667,0.051,0.957
1624020660,6/17/1951 12:51,3.54,26.676,0.051,0.957
1624021260,6/17/1951 13:01,3.54,26.684,0.051,0.957
1624021860,6/17/1951 13:11,3.54,26.71,0.052,0.957
1624022460,6/17/1951 13:21,3.54,26.727,0.052,0.957
1624023060,6/17/1951 13:31,3.54,26.76,0.051,0.957
1624023660,6/17/1951 13:41,3.54,26.786,0.052,0.957
1624024260,6/17/1951 13:51,3.54,26.786,0.051,0.957
1624024860,6/17/1951 14:01,3.54,26.803,0.052,0.957
1624025460,6/17/1951 14:11,3.54,26.82,0.052,0.957
1624026060,6/17/1951 14:21,3.54,26.837,0.054,0.957
1624026660,6/17/1951 14:31,3.54,26.904,0.052,0.957
1624027260,6/17/1951 14:41,3.54,26.879,0.051,0.957
1624027860,6/17/1951 14:51,3.54,26.879,0.052,0.957
1624028460,6/17/1951 15:01,3.54,26.93,0.052,0.957
1624029060,6/17/1951 15:11,3.54,26.947,0.052,0.957
1624029660,6/17/1951 15:21,3.54,26.981,0.053,0.957
1624030260,6/17/1951 15:31,3.54,27.023,0.052,0.957
1624030860,6/17/1951 15:41,3.54,27.057,0.052,0.957
1624031460,6/17/1951 15:51,3.54,27.091,0.052,0.957
1624032060,6/17/1951 16:01,3.54,27.125,0.052,0.957
1624032660,6/17/1951 16:11,3.54,27.133,0.057,0.957
1624033260,6/17/1951 16:21,3.54,27.176,0.054,0.957
1624033860,6/17/1951 16:31,3.54,27.184,0.056,0.957
1624034460,6/17/1951 16:41,3.54,27.21,0.053,0.957
1624035060,6/17/1951 16:51,3.53,27.244,0.053,0.957
1624035660,6/17/1951 17:01,3.53,27.303,0.053,0.957
1624036260,6/17/1951 17:11,3.53,27.303,0.053,0.957
1624036860,6/17/1951 17:21,3.53,27.329,0.063,0.957
1624037460,6/17/1951 17:31,3.53,27.371,0.054,0.957
1624038060,6/17/1951 17:41,3.53,27.388,0.052,0.957
1624038660,6/17/1951 17:51,3.53,27.413,0.052,0.957
1624039260,6/17/1951 18:01,3.53,27.447,0.054,0.957
1624039860,6/17/1951 18:11,3.53,27.481,0.054,0.957
1624040460,6/17/1951 18:21,3.53,27.49,0.053,0.957
1624041060,6/17/1951 18:31,3.53,27.498,0.056,0.957
1624041660,6/17/1951 18:41,3.53,27.515,0.052,0.957
1624042260,6/17/1951 18:51,3.53,27.532,0.052,0.957
1624042860,6/17/1951 19:01,3.54,27.575,0.058,0.957
1624043460,6/17/1951 19:11,3.54,27.592,0.053,0.957
1624044060,6/17/1951 19:21,3.53,27.524,0.215,0.963
1624044660,6/17/1951 19:31,3.54,27.541,0.073,0.958
1624045260,6/17/1951 19:41,3.54,27.541,0.054,0.957
1624045860,6/17/1951 19:51,3.54,27.566,0.054,0.957
1624046460,6/17/1951 20:01,3.54,27.566,0.053,0.957
1624047060,6/17/1951 20:11,3.54,27.583,0.059,0.957
1624047660,6/17/1951 20:21,3.54,27.558,0.052,0.957
1624048260,6/17/1951 20:31,3.54,27.566,0.055,0.957
1624048860,6/17/1951 20:41,3.54,27.575,0.054,0.957
1624049460,6/17/1951 20:51,3.54,27.566,0.058,0.957
1624050060,6/17/1951 21:01,3.54,27.583,0.057,0.957
1624050660,6/17/1951 21:11,3.54,27.549,0.053,0.957
1624051260,6/17/1951 21:21,3.54,27.566,0.054,0.957
1624051860,6/17/1951 21:31,3.53,27.481,0.052,0.957
1624052460,6/17/1951 21:41,3.53,27.456,0.052,0.957
1624053060,6/17/1951 21:51,3.53,27.464,0.052,0.957
1624053660,6/17/1951 22:01,3.53,27.473,0.052,0.957
1624054260,6/17/1951 22:11,3.53,27.473,0.052,0.957
1624054860,6/17/1951 22:21,3.53,27.464,0.052,0.957
1624055460,6/17/1951 22:31,3.53,27.413,0.052,0.957
1624056060,6/17/1951 22:41,3.53,27.447,0.052,0.957
1624056660,6/17/1951 22:51,3.53,27.422,0.053,0.957
1624057260,6/17/1951 23:01,3.53,27.422,0.052,0.957
1624057860,6/17/1951 23:11,3.53,27.439,0.052,0.957
1624058460,6/17/1951 23:21,3.53,27.422,0.052,0.957
1624059060,6/17/1951 23:31,3.53,27.413,0.052,0.957
1624059660,6/17/1951 23:41,3.53,27.396,0.052,0.957
1624060260,6/17/1951 23:51,3.53,27.363,0.052,0.957
1624060860,6/18/1951 0:01,3.53,27.354,0.052,0.957
1624061460,6/18/1951 0:11,3.53,27.363,0.052,0.957
1624062060,6/18/1951 0:21,3.53,27.38,0.052,0.957
1624062660,6/18/1951 0:31,3.53,27.354,0.052,0.957
1624063260,6/18/1951 0:41,3.53,27.346,0.052,0.957
1624063860,6/18/1951 0:51,3.54,27.312,0.052,0.957
1624064460,6/18/1951 1:01,3.53,27.303,0.052,0.957
1624065060,6/18/1951 1:11,3.54,27.329,0.052,0.957
1624065660,6/18/1951 1:21,3.53,27.295,0.052,0.957
1624066260,6/18/1951 1:31,3.54,27.303,0.052,0.957
1624066860,6/18/1951 1:41,3.54,27.269,0.052,0.957
1624067460,6/18/1951 1:51,3.54,27.269,0.052,0.957
1624068060,6/18/1951 2:01,3.54,27.269,0.052,0.957
1624068660,6/18/1951 2:11,3.54,27.252,0.052,0.957
1624069260,6/18/1951 2:21,3.53,27.269,0.052,0.957
1624069860,6/18/1951 2:31,3.54,27.227,0.051,0.957
1624070460,6/18/1951 2:41,3.54,27.244,0.052,0.958
1624071060,6/18/1951 2:51,3.54,27.218,0.052,0.957
1624071660,6/18/1951 3:01,3.54,27.227,0.052,0.957
1624072260,6/18/1951 3:11,3.54,27.184,0.052,0.958
1624072860,6/18/1951 3:21,3.54,27.176,0.052,0.957
1624073460,6/18/1951 3:31,3.54,27.167,0.052,0.957
1624074060,6/18/1951 3:41,3.54,27.159,0.052,0.958
1624074660,6/18/1951 3:51,3.54,27.159,0.052,0.958
1624075260,6/18/1951 4:01,3.54,27.159,0.052,0.958
1624075860,6/18/1951 4:11,3.54,27.133,0.051,0.958
1624076460,6/18/1951 4:21,3.54,27.125,0.052,0.958
1624077060,6/18/1951 4:31,3.54,27.133,0.051,0.957
1624077660,6/18/1951 4:41,3.54,27.116,0.052,0.958
1624078260,6/18/1951 4:51,3.54,27.099,0.052,0.958
1624078860,6/18/1951 5:01,3.54,27.108,0.052,0.958
1624079460,6/18/1951 5:11,3.54,27.099,0.052,0.958
1624080060,6/18/1951 5:21,3.54,27.065,0.052,0.958
1624080660,6/18/1951 5:31,3.54,27.057,0.052,0.958
1624081260,6/18/1951 5:41,3.54,27.074,0.051,0.958
1624081860,6/18/1951 5:51,3.54,27.04,0.052,0.958
1624082460,6/18/1951 6:01,3.54,27.023,0.052,0.958
1624083060,6/18/1951 6:11,3.54,27.015,0.052,0.958
1624083660,6/18/1951 6:21,3.54,27.023,0.051,0.958
1624084260,6/18/1951 6:31,3.54,27.023,0.051,0.958
1624084860,6/18/1951 6:41,3.54,27.006,0.052,0.958
1624085460,6/18/1951 6:51,3.54,26.989,0.052,0.958
1624086060,6/18/1951 7:01,3.54,26.972,0.052,0.958
1624086660,6/18/1951 7:11,3.54,26.972,0.051,0.958
1624087260,6/18/1951 7:21,3.54,26.964,0.051,0.958
1624087860,6/18/1951 7:31,3.54,26.964,0.052,0.958
1624088460,6/18/1951 7:41,3.54,26.921,0.051,0.958
1624089060,6/18/1951 7:51,3.54,26.93,0.052,0.958
1624089660,6/18/1951 8:01,3.54,26.913,0.051,0.958
1624090260,6/18/1951 8:11,3.54,26.93,0.051,0.958
1624090860,6/18/1951 8:21,3.54,26.896,0.051,0.958
1624091460,6/18/1951 8:31,3.54,26.887,0.051,0.958
1624092060,6/18/1951 8:41,3.54,26.871,0.051,0.958
1624092660,6/18/1951 8:51,3.54,26.879,0.051,0.958
1624093260,6/18/1951 9:01,3.54,26.854,0.052,0.958
1624093860,6/18/1951 9:11,3.54,26.845,0.051,0.958
1624094460,6/18/1951 9:21,3.54,26.837,0.051,0.958
1624095060,6/18/1951 9:31,3.54,26.82,0.051,0.958
1624095660,6/18/1951 9:41,3.54,26.811,0.051,0.958
1624096260,6/18/1951 9:51,3.54,26.82,0.051,0.958
1624096860,6/18/1951 10:01,3.54,26.794,0.051,0.958
1624097460,6/18/1951 10:11,3.54,26.786,0.051,0.958
1624098060,6/18/1951 10:21,3.54,26.769,0.051,0.958
1624098660,6/18/1951 10:31,3.54,26.76,0.051,0.958
1624099260,6/18/1951 10:41,3.54,26.76,0.051,0.958
1624099860,6/18/1951 10:51,3.54,26.744,0.051,0.958
1624100460,6/18/1951 11:01,3.54,26.76,0.051,0.958
1624101060,6/18/1951 11:11,3.54,26.752,0.051,0.958
1624101660,6/18/1951 11:21,3.54,26.744,0.051,0.958
1624102260,6/18/1951 11:31,3.54,26.769,0.051,0.958
1624102860,6/18/1951 11:41,3.54,26.744,0.052,0.958
1624103460,6/18/1951 11:51,3.54,26.744,0.051,0.958
1624104060,6/18/1951 12:01,3.54,26.769,0.051,0.958
1624104660,6/18/1951 12:11,3.54,26.744,0.051,0.958
1624105260,6/18/1951 12:21,3.54,26.76,0.052,0.958
1624105860,6/18/1951 12:31,3.54,26.769,0.051,0.958
1624106460,6/18/1951 12:41,3.54,26.777,0.051,0.958
1624107060,6/18/1951 12:51,3.54,26.786,0.052,0.958
1624107660,6/18/1951 13:01,3.54,26.803,0.051,0.958
1624108260,6/18/1951 13:11,3.54,26.828,0.051,0.958
1624108860,6/18/1951 13:21,3.54,26.828,0.052,0.958
1624109460,6/18/1951 13:31,3.54,26.837,0.052,0.958
1624110060,6/18/1951 13:41,3.54,26.879,0.052,0.958
1624110660,6/18/1951 13:51,3.54,26.896,0.051,0.958
1624111260,6/18/1951 14:01,3.54,26.904,0.052,0.958
1624111860,6/18/1951 14:11,3.54,26.938,0.051,0.958
1624112460,6/18/1951 14:21,3.54,26.972,0.052,0.958
1624113060,6/18/1951 14:31,3.54,27.015,0.051,0.958
1624113660,6/18/1951 14:41,3.54,27.023,0.052,0.958
1624114260,6/18/1951 14:51,3.54,27.015,0.052,0.958
1624114860,6/18/1951 15:01,3.54,27.04,0.052,0.958
1624115460,6/18/1951 15:11,3.54,27.074,0.051,0.958
1624116060,6/18/1951 15:21,3.54,27.074,0.052,0.958
1624116660,6/18/1951 15:31,3.54,27.125,0.052,0.958
1624117260,6/18/1951 15:41,3.54,27.142,0.052,0.958
1624117860,6/18/1951 15:51,3.54,27.184,0.052,0.958
1624118460,6/18/1951 16:01,3.53,27.201,0.052,0.958
1624119060,6/18/1951 16:11,3.53,27.227,0.052,0.958
1624119660,6/18/1951 16:21,3.53,27.235,0.052,0.958
1624120260,6/18/1951 16:31,3.53,27.278,0.052,0.958
1624120860,6/18/1951 16:41,3.53,27.286,0.052,0.958
1624121460,6/18/1951 16:51,3.53,27.303,0.052,0.958
1624122060,6/18/1951 17:01,3.53,27.303,0.053,0.958
1624122660,6/18/1951 17:11,3.53,27.329,0.053,0.958
1624123260,6/18/1951 17:21,3.53,27.337,0.053,0.958
1624123860,6/18/1951 17:31,3.53,27.363,0.062,0.958
1624124460,6/18/1951 17:41,3.53,27.38,0.052,0.958
1624125060,6/18/1951 17:51,3.53,27.413,0.052,0.958
1624125660,6/18/1951 18:01,3.53,27.439,0.056,0.958
1624126260,6/18/1951 18:11,3.53,27.464,0.054,0.958
1624126860,6/18/1951 18:21,3.53,27.456,0.053,0.958
1624127460,6/18/1951 18:31,3.53,27.473,0.082,0.959
1624128060,6/18/1951 18:41,3.53,27.481,0.059,0.958
1624128660,6/18/1951 18:51,3.53,27.464,0.074,0.959
1624129260,6/18/1951 19:01,3.53,27.481,0.058,0.958
1624129860,6/18/1951 19:11,3.53,27.49,0.054,0.958
1624130460,6/18/1951 19:21,3.53,27.498,0.053,0.958
1624131060,6/18/1951 19:31,3.53,27.515,0.057,0.958
1624131660,6/18/1951 19:41,3.53,27.524,0.055,0.958
1624132260,6/18/1951 19:51,3.53,27.524,0.055,0.958
1624132860,6/18/1951 20:01,3.53,27.498,0.063,0.958
1624133460,6/18/1951 20:11,3.53,27.532,0.058,0.958
1624134060,6/18/1951 20:21,3.53,27.498,0.055,0.958
