Time_sec,DateTime,Batt_V,Temp_C,DO_mgL,Q
1624134660,6/18/1951 20:31,3.53,27.481,0.054,0.958
1624135260,6/18/1951 20:41,3.53,27.498,0.054,0.958
1624135860,6/18/1951 20:51,3.53,27.49,0.054,0.958
1624136460,6/18/1951 21:01,3.53,27.481,0.054,0.958
1624137060,6/18/1951 21:11,3.53,27.473,0.056,0.958
1624137660,6/18/1951 21:21,3.53,27.473,0.055,0.958
1624138260,6/18/1951 21:31,3.53,27.498,0.053,0.958
1624138860,6/18/1951 21:41,3.53,27.422,0.052,0.958
1624139460,6/18/1951 21:51,3.53,27.422,0.053,0.958
1624140060,6/18/1951 22:01,3.53,27.413,0.052,0.958
1624140660,6/18/1951 22:11,3.53,27.396,0.052,0.958
1624141260,6/18/1951 22:21,3.53,27.346,0.052,0.958
1624141860,6/18/1951 22:31,3.53,27.337,0.052,0.958
1624142460,6/18/1951 22:41,3.53,27.312,0.176,0.962
1624143060,6/18/1951 22:51,3.53,27.235,0.434,0.969
1624143660,6/18/1951 23:01,3.53,27.227,0.788,0.976
1624144260,6/18/1951 23:11,3.53,27.21,0.612,0.974
1624144860,6/18/1951 23:21,3.54,27.167,0.775,0.976
1624145460,6/18/1951 23:31,3.54,27.133,0.713,0.975
1624146060,6/18/1951 23:41,3.54,27.133,0.642,0.974
1624146660,6/18/1951 23:51,3.54,27.082,0.529,0.972
1624147260,6/19/1951 0:01,3.54,27.065,0.454,0.97
1624147860,6/19/1951 0:11,3.54,27.04,0.439,0.969
1624148460,6/19/1951 0:21,3.54,27.049,0.311,0.966
1624149060,6/19/1951 0:31,3.54,27.006,0.215,0.963
1624149660,6/19/1951 0:41,3.54,27.015,0.215,0.964
1624150260,6/19/1951 0:51,3.54,26.998,0.17,0.962
1624150860,6/19/1951 1:01,3.54,26.998,0.154,0.962
1624151460,6/19/1951 1:11,3.54,26.989,0.091,0.96
1624152060,6/19/1951 1:21,3.54,26.981,0.066,0.959
1624152660,6/19/1951 1:31,3.54,26.981,0.066,0.959
1624153260,6/19/1951 1:41,3.54,26.955,0.056,0.958
1624153860,6/19/1951 1:51,3.54,26.947,0.104,0.96
1624154460,6/19/1951 2:01,3.54,26.938,0.099,0.96
1624155060,6/19/1951 2:11,3.54,26.921,0.058,0.959
1624155660,6/19/1951 2:21,3.54,26.93,0.056,0.958
1624156260,6/19/1951 2:31,3.54,26.947,0.058,0.958
1624156860,6/19/1951 2:41,3.54,26.938,0.055,0.959
1624157460,6/19/1951 2:51,3.54,26.938,0.053,0.958
1624158060,6/19/1951 3:01,3.54,26.938,0.054,0.958
1624158660,6/19/1951 3:11,3.54,26.93,0.054,0.958
1624159260,6/19/1951 3:21,3.54,26.921,0.057,0.959
1624159860,6/19/1951 3:31,3.54,26.921,0.052,0.958
1624160460,6/19/1951 3:41,3.54,26.93,0.053,0.958
1624161060,6/19/1951 3:51,3.54,26.921,0.053,0.958
1624161660,6/19/1951 4:01,3.54,26.921,0.052,0.958
1624162260,6/19/1951 4:11,3.54,26.93,0.056,0.959
1624162860,6/19/1951 4:21,3.54,26.921,0.053,0.958
1624163460,6/19/1951 4:31,3.54,26.93,0.052,0.959
1624164060,6/19/1951 4:41,3.54,26.938,0.051,0.958
1624164660,6/19/1951 4:51,3.54,26.913,0.052,0.958
1624165260,6/19/1951 5:01,3.54,26.921,0.052,0.958
1624165860,6/19/1951 5:11,3.54,26.921,0.051,0.958
1624166460,6/19/1951 5:21,3.54,26.896,0.052,0.959
1624167060,6/19/1951 5:31,3.54,26.896,0.052,0.959
1624167660,6/19/1951 5:41,3.54,26.887,0.052,0.959
1624168260,6/19/1951 5:51,3.54,26.887,0.052,0.958
1624168860,6/19/1951 6:01,3.54,26.896,0.052,0.958
1624169460,6/19/1951 6:11,3.54,26.879,0.052,0.959
1624170060,6/19/1951 6:21,3.54,26.871,0.051,0.958
1624170660,6/19/1951 6:31,3.54,26.862,0.051,0.959
1624171260,6/19/1951 6:41,3.54,26.871,0.051,0.958
1624171860,6/19/1951 6:51,3.54,26.854,0.052,0.959
1624172460,6/19/1951 7:01,3.54,26.862,0.051,0.959
1624173060,6/19/1951 7:11,3.54,26.862,0.051,0.959
1624173660,6/19/1951 7:21,3.54,26.862,0.051,0.959
1624174260,6/19/1951 7:31,3.54,26.837,0.052,0.959
1624174860,6/19/1951 7:41,3.54,26.854,0.051,0.959
1624175460,6/19/1951 7:51,3.54,26.82,0.051,0.959
1624176060,6/19/1951 8:01,3.54,26.803,0.051,0.959
1624176660,6/19/1951 8:11,3.54,26.828,0.052,0.959
1624177260,6/19/1951 8:21,3.54,26.794,0.051,0.958
1624177860,6/19/1951 8:31,3.54,26.811,0.055,0.959
1624178460,6/19/1951 8:41,3.54,26.803,0.051,0.959
1624179060,6/19/1951 8:51,3.54,26.794,0.051,0.959
1624179660,6/19/1951 9:01,3.54,26.786,0.051,0.959
1624180260,6/19/1951 9:11,3.54,26.769,0.051,0.959
1624180860,6/19/1951 9:21,3.54,26.769,0.051,0.959
1624181460,6/19/1951 9:31,3.54,26.744,0.052,0.959
1624182060,6/19/1951 9:41,3.54,26.76,0.051,0.959
1624182660,6/19/1951 9:51,3.54,26.752,0.052,0.959
1624183260,6/19/1951 10:01,3.54,26.752,0.051,0.959
1624183860,6/19/1951 10:11,3.54,26.76,0.051,0.959
1624184460,6/19/1951 10:21,3.54,26.735,0.051,0.959
1624185060,6/19/1951 10:31,3.54,26.735,0.052,0.959
1624185660,6/19/1951 10:41,3.54,26.744,0.052,0.959
1624186260,6/19/1951 10:51,3.54,26.735,0.051,0.959
1624186860,6/19/1951 11:01,3.54,26.735,0.051,0.959
1624187460,6/19/1951 11:11,3.54,26.735,0.051,0.959
1624188060,6/19/1951 11:21,3.54,26.718,0.051,0.959
1624188660,6/19/1951 11:31,3.54,26.718,0.051,0.959
1624189260,6/19/1951 11:41,3.54,26.735,0.051,0.959
1624189860,6/19/1951 11:51,3.54,26.727,0.052,0.959
1624190460,6/19/1951 12:01,3.54,26.727,0.051,0.959
1624191060,6/19/1951 12:11,3.54,26.727,0.051,0.959
1624191660,6/19/1951 12:21,3.54,26.735,0.051,0.959
1624192260,6/19/1951 12:31,3.54,26.752,0.051,0.959
1624192860,6/19/1951 12:41,3.54,26.744,0.052,0.959
1624193460,6/19/1951 12:51,3.54,26.752,0.051,0.959
1624194060,6/19/1951 13:01,3.54,26.777,0.051,0.959
1624194660,6/19/1951 13:11,3.54,26.794,0.052,0.959
1624195260,6/19/1951 13:21,3.54,26.794,0.051,0.959
1624195860,6/19/1951 13:31,3.54,26.811,0.051,0.959
1624196460,6/19/1951 13:41,3.54,26.811,0.052,0.959
1624197060,6/19/1951 13:51,3.54,26.82,0.051,0.959
1624197660,6/19/1951 14:01,3.54,26.854,0.052,0.959
1624198260,6/19/1951 14:11,3.54,26.845,0.051,0.959
1624198860,6/19/1951 14:21,3.54,26.879,0.051,0.959
1624199460,6/19/1951 14:31,3.54,26.947,0.051,0.959
1624200060,6/19/1951 14:41,3.54,26.964,0.052,0.959
1624200660,6/19/1951 14:51,3.54,26.947,0.052,0.959
1624201260,6/19/1951 15:01,3.54,26.964,0.051,0.959
1624201860,6/19/1951 15:11,3.54,26.989,0.052,0.959
1624202460,6/19/1951 15:21,3.54,27.023,0.052,0.959
1624203060,6/19/1951 15:31,3.54,27.023,0.052,0.959
1624203660,6/19/1951 15:41,3.54,27.065,0.051,0.959
1624204260,6/19/1951 15:51,3.54,27.099,0.052,0.959
1624204860,6/19/1951 16:01,3.53,28.231,7.931,0.979
1624887900,6/27/1951 13:45,3.55,26.261,0.697,0.964
1624888500,6/27/1951 13:55,3.55,25.401,3.072,0.973
1624889100,6/27/1951 14:05,3.55,25.166,3.121,0.973
1624889700,6/27/1951 14:15,3.55,25.107,3.144,0.973
1624890300,6/27/1951 14:25,3.55,25.098,2.82,0.974
1624890900,6/27/1951 14:35,3.55,25.174,2.122,0.974
1624891500,6/27/1951 14:45,3.55,25.208,1.921,0.974
1624892100,6/27/1951 14:55,3.55,25.267,1.773,0.974
1624892700,6/27/1951 15:05,3.55,25.292,1.47,0.972
1624893300,6/27/1951 15:15,3.55,25.612,8.254,0.969
1624893900,6/27/1951 15:25,3.55,26.321,8.148,0.969
1624920300,6/27/1951 22:45,3.55,26.473,3.028,0.972
1624920900,6/27/1951 22:55,3.54,26.38,2.906,0.973
1624921500,6/27/1951 23:05,3.54,26.304,2.837,0.973
1624922100,6/27/1951 23:15,3.55,26.278,2.9,0.973
1624922700,6/27/1951 23:25,3.55,26.245,2.807,0.973
1624923300,6/27/1951 23:35,3.55,26.194,2.817,0.973
1624923900,6/27/1951 23:45,3.55,26.185,2.798,0.973
1624924500,6/27/1951 23:55,3.55,26.143,2.725,0.973
1624925100,6/28/1951 0:05,3.55,26.126,2.725,0.973
1624925700,6/28/1951 0:15,3.55,26.109,2.693,0.973
1624926300,6/28/1951 0:25,3.55,26.093,2.615,0.973
1624926900,6/28/1951 0:35,3.55,26.033,2.622,0.973
1624927500,6/28/1951 0:45,3.55,26,2.565,0.973
1624928100,6/28/1951 0:55,3.55,25.974,2.555,0.973
1624928700,6/28/1951 1:05,3.55,25.932,2.593,0.974
1624929300,6/28/1951 1:15,3.55,25.89,2.573,0.973
1624929900,6/28/1951 1:25,3.55,25.873,2.57,0.974
1624930500,6/28/1951 1:35,3.55,25.831,2.578,0.974
1624931100,6/28/1951 1:45,3.55,25.772,2.666,0.973
1624931700,6/28/1951 1:55,3.55,25.747,2.633,0.973
1624932300,6/28/1951 2:05,3.55,25.772,2.593,0.973
1624932900,6/28/1951 2:15,3.55,25.713,2.589,0.973
1624933500,6/28/1951 2:25,3.55,25.688,2.629,0.974
1624934100,6/28/1951 2:35,3.55,25.671,2.631,0.973
1624934700,6/28/1951 2:45,3.55,25.637,2.631,0.973
1624935300,6/28/1951 2:55,3.55,25.603,2.733,0.974
1624935900,6/28/1951 3:05,3.55,25.578,2.74,0.973
1624936500,6/28/1951 3:15,3.55,25.553,2.802,0.974
1624937100,6/28/1951 3:25,3.55,25.553,2.765,0.973
1624937700,6/28/1951 3:35,3.55,25.57,2.716,0.973
1624938300,6/28/1951 3:45,3.55,25.553,2.742,0.974
1624938900,6/28/1951 3:55,3.55,25.553,2.75,0.974
1624939500,6/28/1951 4:05,3.55,25.553,2.715,0.973
1624940100,6/28/1951 4:15,3.55,25.519,2.748,0.973
1624940700,6/28/1951 4:25,3.55,25.536,2.722,0.973
1624941300,6/28/1951 4:35,3.55,25.494,2.807,0.974
1624941900,6/28/1951 4:45,3.55,25.502,2.762,0.974
1624942500,6/28/1951 4:55,3.55,25.494,2.771,0.974
1624943100,6/28/1951 5:05,3.55,25.477,2.775,0.974
1624943700,6/28/1951 5:15,3.55,25.452,2.779,0.974
1624944300,6/28/1951 5:25,3.55,25.427,2.8,0.974
1624944900,6/28/1951 5:35,3.55,25.443,2.748,0.973
1624945500,6/28/1951 5:45,3.54,25.427,2.803,0.973
1624946100,6/28/1951 5:55,3.54,25.418,2.807,0.973
1624946700,6/28/1951 6:05,3.55,25.427,2.81,0.974
1624947300,6/28/1951 6:15,3.54,25.418,2.809,0.974
1624947900,6/28/1951 6:25,3.54,25.401,2.825,0.974
1624948500,6/28/1951 6:35,3.54,25.418,2.834,0.973
1624949100,6/28/1951 6:45,3.54,25.384,2.828,0.974
1624949700,6/28/1951 6:55,3.54,25.359,2.826,0.974
1624950300,6/28/1951 7:05,3.54,25.351,2.85,0.974
1624950900,6/28/1951 7:15,3.54,25.342,2.859,0.974
1624951500,6/28/1951 7:25,3.54,25.351,2.889,0.974
1624952100,6/28/1951 7:35,3.54,25.334,2.906,0.974
1624952700,6/28/1951 7:45,3.54,25.326,2.916,0.973
1624953300,6/28/1951 7:55,3.54,25.317,2.884,0.974
1624953900,6/28/1951 8:05,3.54,25.334,2.88,0.974
1624954500,6/28/1951 8:15,3.54,25.309,2.92,0.974
1624955100,6/28/1951 8:25,3.54,25.292,2.91,0.973
1624955700,6/28/1951 8:35,3.54,25.3,2.886,0.973
1624956300,6/28/1951 8:45,3.54,25.292,2.891,0.974
1624956900,6/28/1951 8:55,3.54,25.292,2.922,0.974
1624957500,6/28/1951 9:05,3.54,25.283,2.9,0.974
1624958100,6/28/1951 9:15,3.54,25.275,2.875,0.973
1624958700,6/28/1951 9:25,3.54,25.267,2.921,0.974
1624959300,6/28/1951 9:35,3.54,25.267,2.874,0.974
1624959900,6/28/1951 9:45,3.54,25.258,2.858,0.974
1624960500,6/28/1951 9:55,3.54,25.241,2.842,0.974
1624961100,6/28/1951 10:05,3.54,25.258,2.808,0.974
1624961700,6/28/1951 10:15,3.54,25.241,2.823,0.974
1624962300,6/28/1951 10:25,3.54,25.25,2.798,0.974
1624962900,6/28/1951 10:35,3.54,25.258,2.827,0.974
1624963500,6/28/1951 10:45,3.54,25.267,2.801,0.974
1624964100,6/28/1951 10:55,3.54,25.267,2.775,0.974
1624964700,6/28/1951 11:05,3.54,25.275,2.782,0.974
1624965300,6/28/1951 11:15,3.54,25.3,2.764,0.974
1624965900,6/28/1951 11:25,3.54,25.334,2.697,0.974
1624966500,6/28/1951 11:35,3.54,25.368,2.694,0.974
1624967100,6/28/1951 11:45,3.54,25.384,2.657,0.974
1624967700,6/28/1951 11:55,3.54,25.435,2.655,0.974
1624968300,6/28/1951 12:05,3.54,25.469,2.628,0.974
1624968900,6/28/1951 12:15,3.54,25.528,2.563,0.974
1624969500,6/28/1951 12:25,3.54,25.561,2.577,0.974
1624970100,6/28/1951 12:35,3.54,25.637,2.549,0.974
1624970700,6/28/1951 12:45,3.54,25.696,2.479,0.974
1624971300,6/28/1951 12:55,3.54,25.747,2.42,0.974
1624971900,6/28/1951 13:05,3.54,25.823,2.364,0.974
1624972500,6/28/1951 13:15,3.54,25.898,2.231,0.974
1624973100,6/28/1951 13:25,3.54,25.966,2.224,0.974
1624973700,6/28/1951 13:35,3.54,26.025,2.121,0.974
1624974300,6/28/1951 13:45,3.54,26.118,2.176,0.974
1624974900,6/28/1951 13:55,3.54,26.194,2.328,0.974
1624975500,6/28/1951 14:05,3.54,26.287,2.243,0.974
1624976100,6/28/1951 14:15,3.54,26.346,2.186,0.974
1624976700,6/28/1951 14:25,3.54,26.473,2.359,0.974
1624977300,6/28/1951 14:35,3.54,26.549,2.579,0.973
1624977900,6/28/1951 14:45,3.54,26.659,2.728,0.974
1624978500,6/28/1951 14:55,3.54,26.727,2.639,0.974
1624979100,6/28/1951 15:05,3.54,26.82,2.852,0.973
1624979700,6/28/1951 15:15,3.54,26.921,2.81,0.973
1624980300,6/28/1951 15:25,3.54,27.015,2.927,0.973
1624980900,6/28/1951 15:35,3.54,27.057,2.79,0.973
1624981500,6/28/1951 15:45,3.54,27.116,2.721,0.973
1624982100,6/28/1951 15:55,3.54,27.218,2.905,0.973
1624982700,6/28/1951 16:05,3.54,27.312,2.978,0.973
1624983300,6/28/1951 16:15,3.53,27.354,2.746,0.973
1624983900,6/28/1951 16:25,3.54,27.422,2.911,0.973
1624984500,6/28/1951 16:35,3.53,27.481,2.864,0.973
1624985100,6/28/1951 16:45,3.54,27.566,3.13,0.973
1624985700,6/28/1951 16:55,3.54,27.66,3.097,0.973
1624986300,6/28/1951 17:05,3.54,27.711,3.151,0.973
1624986900,6/28/1951 17:15,3.54,27.762,3.32,0.972
1624987500,6/28/1951 17:25,3.54,27.83,3.19,0.972
1624988100,6/28/1951 17:35,3.54,27.856,3.306,0.973
1624988700,6/28/1951 17:45,3.54,27.907,3.544,0.972
1624989300,6/28/1951 17:55,3.54,27.847,3.756,0.971
1624989900,6/28/1951 18:05,3.54,27.839,3.786,0.972
1624990500,6/28/1951 18:15,3.54,27.822,3.751,0.972
1624991100,6/28/1951 18:25,3.54,27.745,3.505,0.972
1624991700,6/28/1951 18:35,3.54,27.583,3.623,0.972
1624992300,6/28/1951 18:45,3.54,27.541,3.392,0.972
1624992900,6/28/1951 18:55,3.54,27.558,3.362,0.972
1624993500,6/28/1951 19:05,3.54,27.626,3.261,0.972
1624994100,6/28/1951 19:15,3.54,27.566,3.143,0.973
1624994700,6/28/1951 19:25,3.54,27.524,3.178,0.973
1624995300,6/28/1951 19:35,3.54,27.515,3.154,0.972
1624995900,6/28/1951 19:45,3.54,27.473,3.103,0.973
1624996500,6/28/1951 19:55,3.54,27.413,3.082,0.973
1624997100,6/28/1951 20:05,3.54,27.32,2.982,0.973
1624997700,6/28/1951 20:15,3.54,27.312,2.939,0.973
1624998300,6/28/1951 20:25,3.54,27.303,2.915,0.973
1624998900,6/28/1951 20:35,3.54,27.303,2.866,0.973
1624999500,6/28/1951 20:45,3.54,27.278,2.782,0.974
1625000100,6/28/1951 20:55,3.54,27.227,2.748,0.974
1625000700,6/28/1951 21:05,3.54,27.193,2.611,0.974
1625001300,6/28/1951 21:15,3.54,27.116,2.528,0.974
1625001900,6/28/1951 21:25,3.54,27.074,2.368,0.974
1625002500,6/28/1951 21:35,3.54,27.023,2.26,0.974
1625003100,6/28/1951 21:45,3.54,26.921,2.426,0.974
1625003700,6/28/1951 21:55,3.54,26.871,2.427,0.974
1625004300,6/28/1951 22:05,3.54,26.777,2.333,0.974
1625004900,6/28/1951 22:15,3.54,26.735,2.257,0.974
1625005500,6/28/1951 22:25,3.54,26.693,2.135,0.974
1625006100,6/28/1951 22:35,3.54,26.659,2.001,0.974
1625006700,6/28/1951 22:45,3.54,26.6,1.847,0.973
1625007300,6/28/1951 22:55,3.54,26.523,1.855,0.973
1625007900,6/28/1951 23:05,3.54,26.523,1.796,0.973
1625008500,6/28/1951 23:15,3.54,26.464,1.865,0.973
1625009100,6/28/1951 23:25,3.54,26.439,1.825,0.974
1625009700,6/28/1951 23:35,3.54,26.464,2.007,0.974
1625010300,6/28/1951 23:45,3.54,26.38,1.848,0.973
1625010900,6/28/1951 23:55,3.54,26.354,1.963,0.974
1625011500,6/29/1951 0:05,3.54,26.295,1.79,0.973
1625012100,6/29/1951 0:15,3.54,26.278,1.754,0.973
1625012700,6/29/1951 0:25,3.54,26.236,1.854,0.974
1625013300,6/29/1951 0:35,3.54,26.219,1.984,0.974
1625013900,6/29/1951 0:45,3.54,26.202,1.831,0.974
1625014500,6/29/1951 0:55,3.54,26.16,1.749,0.974
1625015100,6/29/1951 1:05,3.54,26.126,1.829,0.974
1625015700,6/29/1951 1:15,3.54,26.118,1.934,0.974
1625016300,6/29/1951 1:25,3.54,26.126,1.805,0.974
1625016900,6/29/1951 1:35,3.54,26.109,1.668,0.973
1625017500,6/29/1951 1:45,3.54,26.067,1.675,0.973
1625018100,6/29/1951 1:55,3.54,26.042,1.849,0.974
1625018700,6/29/1951 2:05,3.54,26.042,1.872,0.974
1625019300,6/29/1951 2:15,3.54,26.008,1.858,0.974
1625019900,6/29/1951 2:25,3.54,26,1.759,0.973
1625020500,6/29/1951 2:35,3.54,25.991,1.594,0.973
1625021100,6/29/1951 2:45,3.54,25.958,1.694,0.973
1625021700,6/29/1951 2:55,3.54,25.924,1.719,0.973
1625022300,6/29/1951 3:05,3.54,25.915,1.804,0.973
1625022900,6/29/1951 3:15,3.54,25.882,1.616,0.973
1625023500,6/29/1951 3:25,3.54,25.856,1.773,0.973
1625024100,6/29/1951 3:35,3.54,25.831,1.712,0.973
1625024700,6/29/1951 3:45,3.54,25.789,1.765,0.973
1625025300,6/29/1951 3:55,3.54,25.797,1.905,0.974
1625025900,6/29/1951 4:05,3.54,25.755,1.945,0.974
1625026500,6/29/1951 4:15,3.54,25.713,2.077,0.974
1625027100,6/29/1951 4:25,3.54,25.705,2.057,0.974
1625027700,6/29/1951 4:35,3.54,25.696,1.927,0.973
1625028300,6/29/1951 4:45,3.54,25.646,1.864,0.973
1625028900,6/29/1951 4:55,3.54,25.62,2.082,0.974
1625029500,6/29/1951 5:05,3.54,25.603,2.123,0.974
1625030100,6/29/1951 5:15,3.54,25.595,2.175,0.974
1625030700,6/29/1951 5:25,3.54,25.578,2.237,0.974
1625031300,6/29/1951 5:35,3.54,25.544,2.175,0.974
1625031900,6/29/1951 5:45,3.54,25.536,2.184,0.974
1625032500,6/29/1951 5:55,3.54,25.536,2.258,0.974
1625033100,6/29/1951 6:05,3.54,25.519,2.294,0.974
1625033700,6/29/1951 6:15,3.54,25.511,2.379,0.974
1625034300,6/29/1951 6:25,3.54,25.502,2.366,0.974
1625034900,6/29/1951 6:35,3.54,25.469,2.536,0.974
1625035500,6/29/1951 6:45,3.54,25.469,2.433,0.974
1625036100,6/29/1951 6:55,3.54,25.452,2.412,0.974
1625036700,6/29/1951 7:05,3.54,25.443,2.451,0.974
1625037300,6/29/1951 7:15,3.54,25.427,2.499,0.974
1625037900,6/29/1951 7:25,3.54,25.384,2.577,0.974
1625038500,6/29/1951 7:35,3.54,25.401,2.541,0.974
1625039100,6/29/1951 7:45,3.54,25.351,2.618,0.974
1625039700,6/29/1951 7:55,3.54,25.401,2.454,0.974
1625040300,6/29/1951 8:05,3.54,25.384,2.473,0.974
1625040900,6/29/1951 8:15,3.54,25.359,2.545,0.974
1625041500,6/29/1951 8:25,3.54,25.351,2.541,0.974
1625042100,6/29/1951 8:35,3.54,25.351,2.578,0.974
1625042700,6/29/1951 8:45,3.54,25.334,2.57,0.974
1625043300,6/29/1951 8:55,3.54,25.317,2.585,0.974
1625043900,6/29/1951 9:05,3.54,25.317,2.595,0.974
1625044500,6/29/1951 9:15,3.54,25.317,2.648,0.974
1625045100,6/29/1951 9:25,3.54,25.283,2.66,0.974
1625045700,6/29/1951 9:35,3.54,25.283,2.681,0.974
