Time_sec,DateTime,Batt_V,Temp_C,DO_mgL,Q
1625046300,6/29/1951 9:45,3.54,25.283,2.7,0.974
1625046900,6/29/1951 9:55,3.54,25.267,2.7,0.974
1625047500,6/29/1951 10:05,3.54,25.258,2.665,0.974
1625048100,6/29/1951 10:15,3.54,25.25,2.691,0.974
1625048700,6/29/1951 10:25,3.54,25.258,2.674,0.974
1625049300,6/29/1951 10:35,3.54,25.283,2.651,0.974
1625049900,6/29/1951 10:45,3.54,25.275,2.646,0.974
1625050500,6/29/1951 10:55,3.54,25.275,2.662,0.974
1625051100,6/29/1951 11:05,3.54,25.326,2.629,0.974
1625051700,6/29/1951 11:15,3.54,25.351,2.606,0.974
1625052300,6/29/1951 11:25,3.54,25.368,2.596,0.974
1625052900,6/29/1951 11:35,3.54,25.401,2.557,0.974
1625053500,6/29/1951 11:45,3.54,25.427,2.545,0.974
1625054100,6/29/1951 11:55,3.54,25.477,2.518,0.974
1625054700,6/29/1951 12:05,3.54,25.494,2.501,0.974
1625055300,6/29/1951 12:15,3.54,25.587,2.466,0.974
1625055900,6/29/1951 12:25,3.54,25.629,2.451,0.974
1625056500,6/29/1951 12:35,3.54,25.679,2.462,0.974
1625057100,6/29/1951 12:45,3.54,25.747,2.414,0.974
1625057700,6/29/1951 12:55,3.54,25.797,2.364,0.974
1625058300,6/29/1951 13:05,3.54,25.831,2.311,0.974
1625058900,6/29/1951 13:15,3.54,25.89,2.226,0.974
1625059500,6/29/1951 13:25,3.54,25.941,2.222,0.974
1625060100,6/29/1951 13:35,3.54,26,2.331,0.974
1625060700,6/29/1951 13:45,3.54,26.101,2.45,0.974
1625061300,6/29/1951 13:55,3.54,26.177,2.513,0.974
1625061900,6/29/1951 14:05,3.53,26.278,2.828,0.974
1625062500,6/29/1951 14:15,3.53,26.354,3.105,0.974
1625063100,6/29/1951 14:25,3.53,26.397,2.807,0.974
1625063700,6/29/1951 14:35,3.54,26.464,2.653,0.974
1625064300,6/29/1951 14:45,3.54,26.557,2.655,0.974
1625064900,6/29/1951 14:55,3.54,26.65,2.553,0.974
1625065500,6/29/1951 15:05,3.54,26.727,2.738,0.973
1625066100,6/29/1951 15:15,3.54,26.777,2.658,0.974
1625066700,6/29/1951 15:25,3.54,26.854,2.805,0.973
1625067300,6/29/1951 15:35,3.54,26.887,2.724,0.973
1625067900,6/29/1951 15:45,3.54,26.989,2.89,0.973
1625068500,6/29/1951 15:55,3.54,27.099,2.895,0.973
1625069100,6/29/1951 16:05,3.54,27.125,3.038,0.973
1625069700,6/29/1951 16:15,3.53,27.218,3.201,0.973
1625070300,6/29/1951 16:25,3.53,27.269,3.302,0.973
1625070900,6/29/1951 16:35,3.53,27.269,3.271,0.973
1625071500,6/29/1951 16:45,3.53,27.354,3.424,0.973
1625072100,6/29/1951 16:55,3.53,27.388,3.442,0.973
1625072700,6/29/1951 17:05,3.53,27.363,3.417,0.972
1625073300,6/29/1951 17:15,3.53,27.388,3.45,0.972
1625073900,6/29/1951 17:25,3.53,27.456,3.579,0.973
1625074500,6/29/1951 17:35,3.54,27.541,8.002,0.968
1625075100,6/29/1951 17:45,3.54,27.711,7.977,0.968
1625075700,6/29/1951 17:55,3.53,28.581,7.905,0.968
1625076300,6/29/1951 18:05,3.54,29.121,7.862,0.968
1625076900,6/29/1951 18:15,3.54,28.949,7.826,0.966
1625077500,6/29/1951 18:25,3.53,29.369,7.795,0.967
1625078100,6/29/1951 18:35,3.54,28.803,7.864,0.967
1625078700,6/29/1951 18:45,3.54,28.026,0.227,0.953
1625079300,6/29/1951 18:55,3.54,26.854,0.058,0.948
1625079900,6/29/1951 19:05,3.54,26.744,0.051,0.948
1625080500,6/29/1951 19:15,3.54,26.718,0.052,0.948
1625081100,6/29/1951 19:25,3.54,26.735,0.052,0.948
1625081700,6/29/1951 19:35,3.54,26.76,0.051,0.948
1625082300,6/29/1951 19:45,3.54,26.752,0.051,0.948
1625082900,6/29/1951 19:55,3.54,26.786,0.051,0.949
1625083500,6/29/1951 20:05,3.54,26.777,0.051,0.948
1625084100,6/29/1951 20:15,3.54,26.803,0.051,0.949
1625084700,6/29/1951 20:25,3.54,26.794,0.051,0.949
1625085300,6/29/1951 20:35,3.54,26.786,0.052,0.949
1625085900,6/29/1951 20:45,3.54,26.786,0.052,0.949
1625086500,6/29/1951 20:55,3.54,26.777,0.052,0.949
1625087100,6/29/1951 21:05,3.54,26.794,0.052,0.949
1625087700,6/29/1951 21:15,3.54,26.786,0.052,0.949
1625088300,6/29/1951 21:25,3.54,26.76,0.052,0.949
1625088900,6/29/1951 21:35,3.54,26.752,0.052,0.95
1625089500,6/29/1951 21:45,3.54,26.744,0.052,0.95
1625090100,6/29/1951 21:55,3.54,26.718,0.052,0.95
1625090700,6/29/1951 22:05,3.54,26.718,0.052,0.95
1625091300,6/29/1951 22:15,3.54,26.71,0.052,0.95
1625091900,6/29/1951 22:25,3.54,26.684,0.052,0.95
1625092500,6/29/1951 22:35,3.54,26.659,0.052,0.95
1625093100,6/29/1951 22:45,3.54,26.633,0.052,0.95
1625093700,6/29/1951 22:55,3.54,26.642,0.051,0.95
1625094300,6/29/1951 23:05,3.54,26.633,0.051,0.95
1625094900,6/29/1951 23:15,3.54,26.6,0.052,0.95
1625095500,6/29/1951 23:25,3.54,26.583,0.222,0.956
1625096100,6/29/1951 23:35,3.54,26.557,0.523,0.963
1625096700,6/29/1951 23:45,3.54,26.54,0.182,0.954
1625097300,6/29/1951 23:55,3.54,26.498,0.646,0.966
1625097900,6/30/1951 0:05,3.54,26.473,0.332,0.958
1625098500,6/30/1951 0:15,3.54,26.447,0.419,0.96
1625099100,6/30/1951 0:25,3.54,26.422,0.658,0.966
1625099700,6/30/1951 0:35,3.54,26.371,0.573,0.964
1625100300,6/30/1951 0:45,3.54,26.337,0.546,0.964
1625100900,6/30/1951 0:55,3.54,26.27,0.816,0.969
1625101500,6/30/1951 1:05,3.54,26.211,0.721,0.967
1625102100,6/30/1951 1:15,3.54,26.177,1.247,0.973
1625102700,6/30/1951 1:25,3.54,26.135,1.284,0.973
1625103300,6/30/1951 1:35,3.54,26.126,1.088,0.971
1625103900,6/30/1951 1:45,3.54,26.076,0.952,0.97
1625104500,6/30/1951 1:55,3.54,26.059,0.902,0.969
1625105100,6/30/1951 2:05,3.54,26.008,0.803,0.968
1625105700,6/30/1951 2:15,3.54,26.017,0.543,0.963
1625106300,6/30/1951 2:25,3.54,26,0.386,0.96
1625106900,6/30/1951 2:35,3.54,25.932,0.243,0.956
1625107500,6/30/1951 2:45,3.54,25.932,0.36,0.96
1625108100,6/30/1951 2:55,3.54,25.941,0.051,0.95
1625108700,6/30/1951 3:05,3.54,25.898,0.058,0.951
1625109300,6/30/1951 3:15,3.54,25.89,0.234,0.956
1625109900,6/30/1951 3:25,3.54,25.856,0.055,0.951
1625110500,6/30/1951 3:35,3.54,25.848,0.052,0.951
1625111100,6/30/1951 3:45,3.54,25.823,0.33,0.959
1625111700,6/30/1951 3:55,3.54,25.814,0.174,0.955
1625112300,6/30/1951 4:05,3.54,25.789,0.061,0.951
1625112900,6/30/1951 4:15,3.54,25.755,0.101,0.952
1625113500,6/30/1951 4:25,3.54,25.73,0.095,0.952
1625114100,6/30/1951 4:35,3.54,25.738,0.09,0.952
1625114700,6/30/1951 4:45,3.54,25.747,0.285,0.958
1625115300,6/30/1951 4:55,3.54,25.789,0.051,0.951
1625115900,6/30/1951 5:05,3.54,25.747,0.051,0.951
1625116500,6/30/1951 5:15,3.54,25.738,0.05,0.951
1625117100,6/30/1951 5:25,3.54,25.721,0.05,0.95
1625117700,6/30/1951 5:35,3.54,25.713,0.05,0.951
1625118300,6/30/1951 5:45,3.54,25.705,0.05,0.951
1625118900,6/30/1951 5:55,3.54,25.679,0.051,0.951
1625119500,6/30/1951 6:05,3.54,25.662,0.05,0.95
1625120100,6/30/1951 6:15,3.54,25.654,0.051,0.951
1625120700,6/30/1951 6:25,3.54,25.671,0.05,0.951
1625121300,6/30/1951 6:35,3.54,25.646,0.05,0.951
1625121900,6/30/1951 6:45,3.54,25.62,0.051,0.951
1625122500,6/30/1951 6:55,3.54,25.603,0.05,0.951
1625123100,6/30/1951 7:05,3.54,25.603,0.051,0.951
1625123700,6/30/1951 7:15,3.54,25.603,0.051,0.951
1625124300,6/30/1951 7:25,3.54,25.561,0.05,0.951
1625124900,6/30/1951 7:35,3.54,25.57,0.05,0.951
1625125500,6/30/1951 7:45,3.54,25.528,0.05,0.951
1625126100,6/30/1951 7:55,3.54,25.519,0.051,0.951
1625126700,6/30/1951 8:05,3.54,25.511,0.05,0.951
1625127300,6/30/1951 8:15,3.54,25.502,0.051,0.951
1625127900,6/30/1951 8:25,3.54,25.477,0.05,0.951
1625128500,6/30/1951 8:35,3.54,25.452,0.051,0.951
1625129100,6/30/1951 8:45,3.54,25.46,0.05,0.951
1625129700,6/30/1951 8:55,3.54,25.435,0.05,0.951
1625130300,6/30/1951 9:05,3.54,25.427,0.05,0.951
1625130900,6/30/1951 9:15,3.54,25.41,0.051,0.951
1625131500,6/30/1951 9:25,3.54,25.393,0.05,0.951
1625132100,6/30/1951 9:35,3.54,25.393,0.05,0.951
1625132700,6/30/1951 9:45,3.54,25.384,0.05,0.951
1625133300,6/30/1951 9:55,3.54,25.359,0.051,0.951
1625133900,6/30/1951 10:05,3.54,25.359,0.05,0.951
1625134500,6/30/1951 10:15,3.54,25.342,0.05,0.951
1625135100,6/30/1951 10:25,3.54,25.342,0.05,0.951
1625135700,6/30/1951 10:35,3.54,25.326,0.05,0.951
1625136300,6/30/1951 10:45,3.54,25.326,0.05,0.951
1625136900,6/30/1951 10:55,3.53,25.317,0.05,0.951
1625137500,6/30/1951 11:05,3.54,25.334,0.05,0.951
1625138100,6/30/1951 11:15,3.54,25.317,0.05,0.951
1625138700,6/30/1951 11:25,3.54,25.334,0.05,0.951
1625139300,6/30/1951 11:35,3.54,25.326,0.05,0.951
1625139900,6/30/1951 11:45,3.54,25.334,0.05,0.951
1625140500,6/30/1951 11:55,3.54,25.359,0.05,0.951
1625141100,6/30/1951 12:05,3.54,25.368,0.05,0.951
1625141700,6/30/1951 12:15,3.54,25.376,0.051,0.951
1625142300,6/30/1951 12:25,3.54,25.376,0.05,0.951
1625142900,6/30/1951 12:35,3.54,25.368,0.05,0.951
1625143500,6/30/1951 12:45,3.54,25.418,0.05,0.951
1625144100,6/30/1951 12:55,3.54,25.41,0.05,0.951
1625144700,6/30/1951 13:05,3.54,25.435,0.051,0.951
1625145300,6/30/1951 13:15,3.54,25.435,0.05,0.951
1625145900,6/30/1951 13:25,3.54,25.46,0.05,0.951
1625146500,6/30/1951 13:35,3.54,25.477,0.051,0.951
1625147100,6/30/1951 13:45,3.54,25.511,0.05,0.951
1625147700,6/30/1951 13:55,3.54,25.519,0.051,0.951
1625148300,6/30/1951 14:05,3.54,25.561,0.051,0.951
1625148900,6/30/1951 14:15,3.54,25.561,0.05,0.951
1625149500,6/30/1951 14:25,3.54,25.578,0.051,0.951
1625150100,6/30/1951 14:35,3.54,25.595,0.051,0.951
1625150700,6/30/1951 14:45,3.54,25.629,0.052,0.951
1625151300,6/30/1951 14:55,3.54,25.671,0.051,0.951
1625151900,6/30/1951 15:05,3.54,25.705,0.051,0.951
1625152500,6/30/1951 15:15,3.54,25.73,0.051,0.951
1625153100,6/30/1951 15:25,3.54,25.78,0.052,0.951
1625153700,6/30/1951 15:35,3.54,25.814,0.051,0.95
1625154300,6/30/1951 15:45,3.54,25.915,0.051,0.95
1625154900,6/30/1951 15:55,3.54,25.915,0.052,0.951
1625155500,6/30/1951 16:05,3.54,25.983,0.051,0.95
1625156100,6/30/1951 16:15,3.54,26.017,0.052,0.95
1625156700,6/30/1951 16:25,3.54,26.059,0.052,0.95
1625157300,6/30/1951 16:35,3.54,26.126,0.051,0.95
1625157900,6/30/1951 16:45,3.54,26.16,0.052,0.95
1625158500,6/30/1951 16:55,3.54,26.177,0.052,0.95
1625159100,6/30/1951 17:05,3.54,26.194,0.052,0.95
1625159700,6/30/1951 17:15,3.53,26.228,0.052,0.95
1625160300,6/30/1951 17:25,3.53,26.295,0.051,0.95
1625160900,6/30/1951 17:35,3.53,26.295,0.052,0.95
1625161500,6/30/1951 17:45,3.53,26.304,0.052,0.95
1625162100,6/30/1951 17:55,3.53,26.337,0.051,0.95
1625162700,6/30/1951 18:05,3.53,26.38,0.052,0.95
1625163300,6/30/1951 18:15,3.53,26.405,0.052,0.95
1625163900,6/30/1951 18:25,3.53,26.422,0.052,0.95
1625164500,6/30/1951 18:35,3.54,26.456,0.052,0.95
1625165100,6/30/1951 18:45,3.54,26.464,0.053,0.95
1625165700,6/30/1951 18:55,3.54,26.498,0.053,0.95
1625166300,6/30/1951 19:05,3.54,26.54,0.052,0.95
1625166900,6/30/1951 19:15,3.54,26.54,0.053,0.95
1625167500,6/30/1951 19:25,3.54,26.566,0.052,0.95
1625168100,6/30/1951 19:35,3.54,26.608,0.052,0.95
1625168700,6/30/1951 19:45,3.54,26.633,0.052,0.95
1625169300,6/30/1951 19:55,3.54,26.65,0.052,0.95
1625169900,6/30/1951 20:05,3.54,26.659,0.052,0.95
1625170500,6/30/1951 20:15,3.54,26.693,0.053,0.95
1625171100,6/30/1951 20:25,3.54,26.718,0.052,0.95
1625171700,6/30/1951 20:35,3.54,26.752,0.052,0.95
1625172300,6/30/1951 20:45,3.54,26.744,0.052,0.95
1625172900,6/30/1951 20:55,3.54,26.769,0.052,0.95
1625173500,6/30/1951 21:05,3.54,26.769,0.053,0.95
1625174100,6/30/1951 21:15,3.54,26.777,0.053,0.95
1625174700,6/30/1951 21:25,3.54,26.811,0.052,0.95
1625175300,6/30/1951 21:35,3.54,26.811,0.052,0.95
1625175900,6/30/1951 21:45,3.54,26.803,0.052,0.95
1625176500,6/30/1951 21:55,3.54,26.811,0.052,0.95
1625177100,6/30/1951 22:05,3.54,26.786,0.052,0.95
1625177700,6/30/1951 22:15,3.54,26.803,0.053,0.95
1625178300,6/30/1951 22:25,3.54,26.803,0.053,0.95
1625178900,6/30/1951 22:35,3.54,26.786,0.053,0.95
1625179500,6/30/1951 22:45,3.54,26.777,0.052,0.95
1625180100,6/30/1951 22:55,3.54,26.769,0.052,0.95
1625180700,6/30/1951 23:05,3.54,26.769,0.052,0.95
1625181300,6/30/1951 23:15,3.54,26.76,0.052,0.95
1625181900,6/30/1951 23:25,3.54,26.727,0.066,0.951
1625182500,6/30/1951 23:35,3.54,26.693,0.053,0.95
1625183100,6/30/1951 23:45,3.54,26.701,0.053,0.95
1625183700,6/30/1951 23:55,3.54,26.71,0.052,0.95
1625184300,7/1/1951 0:05,3.54,26.701,0.052,0.95
1625184900,7/1/1951 0:15,3.54,26.676,0.052,0.95
1625185500,7/1/1951 0:25,3.54,26.667,0.052,0.95
1625186100,7/1/1951 0:35,3.54,26.676,0.053,0.95
1625186700,7/1/1951 0:45,3.54,26.667,0.053,0.95
1625187300,7/1/1951 0:55,3.54,26.617,0.052,0.95
1625187900,7/1/1951 1:05,3.54,26.574,0.052,0.95
1625188500,7/1/1951 1:15,3.54,26.557,0.052,0.95
1625189100,7/1/1951 1:25,3.54,26.549,0.052,0.95
1625189700,7/1/1951 1:35,3.54,26.54,0.052,0.95
1625190300,7/1/1951 1:45,3.54,26.515,0.051,0.95
1625190900,7/1/1951 1:55,3.54,26.498,0.052,0.95
1625191500,7/1/1951 2:05,3.54,26.456,0.052,0.95
1625192100,7/1/1951 2:15,3.54,26.473,0.052,0.95
1625192700,7/1/1951 2:25,3.54,26.464,0.052,0.95
1625193300,7/1/1951 2:35,3.54,26.43,0.052,0.951
1625193900,7/1/1951 2:45,3.54,26.422,0.051,0.95
1625194500,7/1/1951 2:55,3.54,26.388,0.052,0.95
1625195100,7/1/1951 3:05,3.54,26.371,0.051,0.95
1625195700,7/1/1951 3:15,3.53,26.346,0.052,0.95
1625196300,7/1/1951 3:25,3.54,26.337,0.052,0.951
1625196900,7/1/1951 3:35,3.54,26.321,0.051,0.95
1625197500,7/1/1951 3:45,3.54,26.295,0.051,0.951
1625198100,7/1/1951 3:55,3.54,26.278,0.051,0.95
1625198700,7/1/1951 4:05,3.54,26.27,0.051,0.951
1625199300,7/1/1951 4:15,3.54,26.236,0.051,0.95
1625199900,7/1/1951 4:25,3.54,26.253,0.052,0.951
1625200500,7/1/1951 4:35,3.54,26.236,0.051,0.951
1625201100,7/1/1951 4:45,3.54,26.211,0.051,0.951
1625201700,7/1/1951 4:55,3.54,26.194,0.051,0.951
1625202300,7/1/1951 5:05,3.54,26.169,0.051,0.951
1625202900,7/1/1951 5:15,3.54,26.177,0.051,0.951
1625203500,7/1/1951 5:25,3.54,26.143,0.051,0.951
1625204100,7/1/1951 5:35,3.54,26.135,0.051,0.951
1625204700,7/1/1951 5:45,3.54,26.109,0.051,0.951
1625205300,7/1/1951 5:55,3.54,26.101,0.051,0.951
1625205900,7/1/1951 6:05,3.54,26.109,0.051,0.951
1625206500,7/1/1951 6:15,3.54,26.067,0.051,0.951
1625207100,7/1/1951 6:25,3.54,26.076,0.051,0.951
1625207700,7/1/1951 6:35,3.54,26.093,0.051,0.951
1625208300,7/1/1951 6:45,3.54,26.05,0.051,0.951
1625208900,7/1/1951 6:55,3.54,26.059,0.051,0.951
1625209500,7/1/1951 7:05,3.54,26.05,0.051,0.951
1625210100,7/1/1951 7:15,3.54,26.033,0.051,0.951
1625210700,7/1/1951 7:25,3.54,26.025,0.051,0.951
1625211300,7/1/1951 7:35,3.54,26.017,0.051,0.951
1625211900,7/1/1951 7:45,3.54,26.025,0.051,0.951
1625212500,7/1/1951 7:55,3.54,26.008,0.051,0.951
1625213100,7/1/1951 8:05,3.54,25.983,0.051,0.951
1625213700,7/1/1951 8:15,3.54,25.966,0.051,0.951
1625214300,7/1/1951 8:25,3.54,25.958,0.05,0.951
1625214900,7/1/1951 8:35,3.54,25.958,0.051,0.951
1625215500,7/1/1951 8:45,3.54,25.932,0.051,0.951
1625216100,7/1/1951 8:55,3.54,25.924,0.05,0.951
1625216700,7/1/1951 9:05,3.54,25.898,0.051,0.951
1625217300,7/1/1951 9:15,3.54,25.915,0.05,0.951
1625217900,7/1/1951 9:25,3.54,25.89,0.051,0.951
1625218500,7/1/1951 9:35,3.54,25.865,0.051,0.951
1625219100,7/1/1951 9:45,3.54,25.856,0.051,0.951
1625219700,7/1/1951 9:55,3.54,25.831,0.051,0.951
1625220300,7/1/1951 10:05,3.54,25.831,0.051,0.951
1625220900,7/1/1951 10:15,3.54,25.806,0.051,0.951
1625221500,7/1/1951 10:25,3.54,25.789,0.051,0.951
1625222100,7/1/1951 10:35,3.54,25.772,0.051,0.951
1625222700,7/1/1951 10:45,3.54,25.78,0.051,0.951
1625223300,7/1/1951 10:55,3.54,25.755,0.051,0.951
1625223900,7/1/1951 11:05,3.54,25.772,0.051,0.951
1625224500,7/1/1951 11:15,3.54,25.755,0.051,0.951
1625225100,7/1/1951 11:25,3.54,25.764,0.051,0.951
1625225700,7/1/1951 11:35,3.54,25.772,0.051,0.951
1625226300,7/1/1951 11:45,3.54,25.78,0.051,0.951
1625226900,7/1/1951 11:55,3.54,25.806,0.051,0.951
1625227500,7/1/1951 12:05,3.54,25.823,0.051,0.951
1625228100,7/1/1951 12:15,3.54,25.831,0.051,0.951
1625228700,7/1/1951 12:25,3.54,25.831,0.051,0.951
1625229300,7/1/1951 12:35,3.54,25.831,0.051,0.951
1625229900,7/1/1951 12:45,3.54,25.839,0.051,0.951
1625230500,7/1/1951 12:55,3.54,25.848,0.051,0.951
1625231100,7/1/1951 13:05,3.54,25.865,0.051,0.951
1625231700,7/1/1951 13:15,3.54,25.865,0.051,0.951
1625232300,7/1/1951 13:25,3.54,25.89,0.051,0.951
1625232900,7/1/1951 13:35,3.54,25.907,0.051,0.951
1625233500,7/1/1951 13:45,3.54,25.915,0.051,0.951
1625234100,7/1/1951 13:55,3.54,25.949,0.051,0.951
1625234700,7/1/1951 14:05,3.54,25.966,0.052,0.951
1625235300,7/1/1951 14:15,3.54,25.983,0.052,0.951
1625235900,7/1/1951 14:25,3.54,25.991,0.052,0.951
1625236500,7/1/1951 14:35,3.54,26.008,0.052,0.951
1625237100,7/1/1951 14:45,3.54,26.033,0.051,0.951
1625237700,7/1/1951 14:55,3.54,26.076,0.052,0.951
1625238300,7/1/1951 15:05,3.54,26.109,0.052,0.951
1625238900,7/1/1951 15:15,3.54,26.118,0.052,0.951
1625239500,7/1/1951 15:25,3.54,26.177,0.052,0.951
1625240100,7/1/1951 15:35,3.54,26.245,0.052,0.951
1625240700,7/1/1951 15:45,3.54,26.304,0.052,0.951
1625241300,7/1/1951 15:55,3.53,26.329,0.052,0.95
1625241900,7/1/1951 16:05,3.53,26.38,0.053,0.95
1625242500,7/1/1951 16:15,3.54,26.405,0.053,0.951
1625243100,7/1/1951 16:25,3.54,26.447,0.052,0.951
1625243700,7/1/1951 16:35,3.54,26.456,0.053,0.951
1625244300,7/1/1951 16:45,3.54,26.498,0.052,0.95
1625244900,7/1/1951 16:55,3.54,26.54,0.053,0.95
1625245500,7/1/1951 17:05,3.54,26.583,0.053,0.95
1625246100,7/1/1951 17:15,3.54,26.6,0.053,0.95
1625246700,7/1/1951 17:25,3.54,26.65,0.053,0.95
1625247300,7/1/1951 17:35,3.54,26.667,0.053,0.95
1625247900,7/1/1951 17:45,3.54,26.71,0.053,0.95
1625248500,7/1/1951 17:55,3.54,26.76,0.053,0.95
1625249100,7/1/1951 18:05,3.54,26.803,0.053,0.95
1625249700,7/1/1951 18:15,3.54,26.82,0.053,0.95
1625250300,7/1/1951 18:25,3.54,26.854,0.053,0.95
1625250900,7/1/1951 18:35,3.54,27.04,8.049,0.971
1625251500,7/1/1951 18:45,3.54,28.035,7.928,0.97
